*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s5.trace.xz
scooby_state_439fc0|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|59|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a17d|1|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a183|63|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a183|0|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a17d|5|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e30|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e30|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4396e4|8|-17 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|17|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439ed0|10|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|45|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a1bb|14|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a103|30|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|46|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e30|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a0d5|11|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|27|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|5|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5ea|20|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e30|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|38|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|61|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439ed4|12|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|19|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|46|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e30|58|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|42|1 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439f53|62|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a0d5|8|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a17d|8|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a0d5|10|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a17d|10|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a6db|1|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a548|0|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|43|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|3|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a55e|61|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e1d|63|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e30|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a183|0|-10 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5d8|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439ed4|58|0 8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e34|31|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|25|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|38|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|24|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|55|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|46|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|36|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439720|37|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|43|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|53|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e30|45|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e34|20|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439ed4|15|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|32|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|26|0 3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e30|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e34|24|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|46|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|55|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a189|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|59|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|61|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|38|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a489|6|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|30|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|47|1 8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,
scooby_state_43a410|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|16|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|24|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a00a|4|-26 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a7ae|63|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43977e|2|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4398ef|32|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a027|5|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a24d|2|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a0d5|60|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|17|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a17d|62|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e34|22|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439720|22|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a118|49|17 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e30|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|61|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|22|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a158|20|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a30d|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|61|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_43a3f5|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|37|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439753|57|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|36|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e34|25|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439753|60|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|3|1 8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|29|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|31|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|4|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|3|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|59|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|25|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a75b|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|37|1 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_43a403|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|6|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|59|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|36|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|58|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|5|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|38|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|38|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a17d|7|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|7|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a17d|63|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|20|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|60|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|26|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|45|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|22|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|43|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|5|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|57|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439ed4|7|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|19|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a4db|10|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|56|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|22|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|1|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|31|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|27|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|26|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|29|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|22|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|3|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|5|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|58|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5ea|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5d8|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a599|4|-26 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5d0|32|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5a2|60|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a49f|5|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|26|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a586|30|30 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|52|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5d8|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|3|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|46|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|22|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439da0|2|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439ed0|1|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a76b|5|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|47|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
