*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s0.trace.xz
scooby_state_43f2d0|45|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|61|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|59|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d5|0|0 511,0,0,0,0,0,0,0,0,1,0,0,0,0,0,512,
scooby_state_43f2d0|39|1 511,0,0,0,0,0,1,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|63|1 511,0,0,0,0,0,0,0,0,0,0,0,0,1,0,512,
scooby_state_43f2d0|1|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|3|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|6|1 511,0,0,0,0,0,0,0,0,0,0,0,0,1,0,512,
scooby_state_43f2d0|7|1 510,0,0,0,1,0,0,1,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|8|1 511,1,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|9|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|61|1 510,0,0,0,0,0,0,0,1,0,0,0,1,0,0,512,
scooby_state_43f2d0|10|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|31|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|13|1 510,0,0,0,0,0,1,0,0,0,1,0,0,0,0,512,
scooby_state_43f2d0|14|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|16|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|36|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|17|1 511,0,0,0,0,0,0,0,0,0,0,0,0,1,0,512,
scooby_state_43f2d0|42|1 511,0,0,0,0,0,1,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|27|1 511,0,0,0,0,0,0,0,0,0,0,1,0,0,0,512,
scooby_state_43f2d0|33|1 511,0,0,0,1,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|29|1 511,0,0,1,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|30|1 510,0,0,0,0,0,1,0,0,0,1,0,0,0,0,512,
scooby_state_43f52f|11|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|36|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|30|1 511,0,1,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|41|1 511,0,0,0,0,0,0,0,1,0,0,0,0,0,0,512,
scooby_state_43f52f|51|1 511,0,0,0,0,0,1,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|43|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|46|1 511,0,0,0,0,0,0,0,1,0,0,0,0,0,0,512,
scooby_state_43f2d0|4|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|47|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|44|1 511,0,0,1,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|52|1 510,0,0,0,0,0,0,1,0,0,1,0,0,0,0,512,
scooby_state_43f2d0|56|1 510,0,0,1,0,0,0,0,0,0,0,0,0,0,1,512,
scooby_state_43f52f|33|1 509,0,0,0,0,0,1,0,0,0,0,0,2,0,0,512,
scooby_state_43f52f|9|1 510,0,0,0,0,0,0,0,0,1,1,0,0,0,0,512,
scooby_state_43f510|21|1 510,0,0,0,1,1,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|37|1 508,0,0,0,0,0,0,1,0,1,0,1,0,0,1,512,
scooby_state_43f510|29|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|49|1 511,0,0,0,0,1,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|28|1 511,1,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|31|1 511,0,0,0,0,0,0,0,0,0,0,0,0,0,1,512,
scooby_state_43f509|30|1 511,0,0,0,0,0,0,0,0,0,1,0,0,0,0,512,
scooby_state_43f52f|4|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|37|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|60|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|53|1 511,0,0,0,0,0,0,0,0,0,0,1,0,0,0,512,
scooby_state_43f509|10|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|31|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|32|1 509,0,0,1,0,0,0,1,0,0,0,0,0,1,0,512,
scooby_state_43f510|13|1 511,0,0,0,0,0,0,0,0,1,0,0,0,0,0,512,
scooby_state_43f510|5|1 511,0,0,0,0,0,0,0,0,0,0,0,1,0,0,512,
scooby_state_43f2d0|48|1 511,0,0,1,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|63|1 510,0,1,0,0,1,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|58|1 511,1,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|54|1 510,0,0,0,0,0,0,0,0,1,0,0,0,0,1,512,
scooby_state_43f52f|38|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|15|1 511,0,0,0,1,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|52|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|5|1 511,0,0,0,0,0,0,0,0,0,0,1,0,0,0,512,
scooby_state_43f52f|35|1 510,0,0,0,1,0,0,0,0,0,0,0,1,0,0,512,
scooby_state_43f510|54|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|32|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|12|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|25|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|24|1 510,0,0,0,0,0,0,0,1,1,0,0,0,0,0,512,
scooby_state_43f510|35|1 510,0,0,0,0,0,0,0,0,0,0,0,1,0,1,512,
scooby_state_43f2d0|53|1 511,0,0,0,1,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|47|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|44|1 509,0,0,0,1,0,0,0,0,1,0,0,1,0,0,512,
scooby_state_43f2d0|44|1 511,0,0,0,0,0,0,0,0,0,0,0,1,0,0,512,
scooby_state_43f509|45|1 510,0,0,0,2,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|53|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|45|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|17|1 511,0,0,0,0,0,0,0,1,0,0,0,0,0,0,512,
scooby_state_43f52f|48|1 507,1,1,1,0,0,0,1,0,0,0,1,0,0,0,512,
scooby_state_43f510|46|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|40|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|46|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|49|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|33|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|47|1 511,0,0,0,0,0,0,0,1,0,0,0,0,0,0,512,
scooby_state_43f509|47|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|50|1 510,0,0,1,0,0,0,0,0,0,0,0,0,0,1,512,
scooby_state_43f509|33|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|60|1 511,0,0,0,0,0,0,0,1,0,0,0,0,0,0,512,
scooby_state_43f510|55|1 511,1,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|34|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|16|1 511,0,0,1,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|35|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|40|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|38|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|38|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|25|1 511,1,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|3|1 510,0,0,0,0,1,0,0,0,1,0,0,0,0,0,512,
scooby_state_43f510|58|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|40|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|41|1 509,0,0,0,1,0,0,1,0,1,0,0,0,0,0,512,
scooby_state_43f52f|44|1 510,0,0,0,0,1,0,0,0,0,0,0,0,1,0,512,
scooby_state_43f509|27|1 511,0,0,0,0,0,0,0,0,0,0,1,0,0,0,512,
scooby_state_43f509|42|1 510,0,0,1,0,0,0,0,0,0,0,0,1,0,0,512,
scooby_state_43f510|43|1 510,0,0,0,0,1,0,0,0,0,0,0,1,0,0,512,
scooby_state_43f510|48|1 511,0,0,0,0,1,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|17|1 511,0,0,0,0,1,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|37|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|29|1 511,0,0,0,0,1,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|10|1 510,1,0,0,0,0,0,0,0,1,0,0,0,0,0,512,
scooby_state_43f510|8|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|41|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|21|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|14|1 511,0,0,0,1,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|26|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|9|1 510,0,0,0,0,0,0,0,0,1,0,0,1,0,0,512,
scooby_state_43f510|32|1 511,1,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|6|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|15|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|60|1 511,0,1,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|15|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|24|1 511,0,0,0,0,0,0,0,0,0,1,0,0,0,0,512,
scooby_state_43f2d0|23|1 511,0,0,0,0,0,0,0,1,0,0,0,0,0,0,512,
scooby_state_43f509|22|1 509,0,1,0,2,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|18|1 510,0,1,1,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|18|1 511,0,0,0,0,0,0,0,0,0,0,1,0,0,0,512,
scooby_state_43f52f|22|1 508,0,0,0,0,0,0,0,0,2,1,0,1,0,0,512,
scooby_state_43f2d0|22|1 510,0,0,1,0,0,1,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|42|1 510,0,0,0,0,0,0,1,0,0,0,0,1,0,0,512,
scooby_state_43f52f|21|1 511,0,0,0,0,0,0,1,0,0,0,0,0,0,0,512,
scooby_state_43f510|62|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|25|1 511,0,0,0,0,0,0,0,0,0,0,0,0,1,0,512,
scooby_state_43f52f|26|1 510,1,0,0,0,0,0,0,0,0,0,0,0,0,1,512,
scooby_state_43f2d0|20|1 510,0,0,0,0,0,0,0,0,0,0,0,0,0,2,512,
scooby_state_43f509|12|1 509,1,0,0,0,0,1,0,0,1,0,0,0,0,0,512,
scooby_state_43f509|20|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|2|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f509|43|1 509,0,0,0,0,0,0,0,0,0,0,0,1,1,1,512,
scooby_state_43f2d0|62|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|12|1 510,1,0,0,0,0,0,0,0,0,0,0,0,0,1,512,
scooby_state_43f510|23|1 510,0,0,0,1,0,0,0,0,0,0,0,0,0,1,512,
scooby_state_43f52f|13|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|6|1 511,0,0,0,0,0,0,1,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|24|1 510,0,0,0,0,0,1,0,0,1,0,0,0,0,0,512,
scooby_state_43f52f|27|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f52f|7|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d0|49|1 511,0,0,0,0,0,0,0,0,0,0,0,0,1,0,512,
scooby_state_43f52f|53|1 510,0,0,1,0,0,0,0,0,0,0,0,0,0,1,512,
scooby_state_43f510|26|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f510|19|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_43f2d5|1|1 503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503,
scooby_state_43f2d5|4|1 502,0,0,0,0,1,0,0,0,0,0,0,0,0,0,503,
scooby_state_43f2d5|10|1 500,0,0,0,0,0,0,0,0,1,0,0,0,0,0,501,
scooby_state_43f2d5|5|1 499,0,0,0,0,0,0,1,0,0,0,0,0,0,0,500,
scooby_state_43f2d5|2|1 499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,
scooby_state_43f2d5|3|1 499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,
scooby_state_43f5b2|59|1 0,1,1,1,1,1,1,1,1,1,1,1,487,0,0,498,
scooby_state_43f2d5|11|1 496,0,0,0,0,0,0,0,0,0,0,0,1,0,0,497,
scooby_state_43f2d5|12|1 495,0,0,1,0,0,0,0,0,0,0,0,0,0,0,496,
scooby_state_43f2d5|6|1 496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496,
scooby_state_43f5ed|51|-8 496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496,
scooby_state_43f2d5|9|1 494,0,0,1,0,0,0,0,0,0,0,0,0,0,0,495,
scooby_state_43f5c5|49|-8 492,0,1,0,0,0,0,0,0,0,0,0,1,0,0,494,
scooby_state_43f2d5|14|1 491,0,0,0,0,0,1,0,0,0,1,0,0,0,0,493,
scooby_state_43f2d5|7|1 493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,
scooby_state_43f2d5|8|1 492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492,
scooby_state_43f2d5|31|1 490,0,0,0,0,0,0,0,0,0,0,1,0,0,0,491,
scooby_state_43f2d5|15|1 489,0,0,0,0,0,0,0,0,0,0,1,0,0,0,490,
scooby_state_43f2d5|13|1 489,0,0,0,0,0,0,0,0,0,0,1,0,0,0,490,
scooby_state_43f2d5|16|1 489,0,0,1,0,0,0,0,0,0,0,0,0,0,0,490,
scooby_state_43f490|56|5 489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,
scooby_state_43f2d5|54|1 489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,
scooby_state_43f2d5|17|1 485,0,0,0,0,0,0,1,0,0,0,0,0,0,0,486,
scooby_state_43f2d5|32|1 481,0,0,1,0,2,0,1,0,0,0,0,1,0,0,486,
scooby_state_43f2d5|30|1 485,0,0,0,0,0,0,1,0,0,0,0,0,0,0,486,
scooby_state_43f2d5|18|1 483,1,0,0,0,0,0,0,0,1,0,0,0,0,0,485,
scooby_state_43f2d5|19|1 483,0,0,0,0,0,1,0,0,0,0,0,0,0,0,484,
scooby_state_43f2d5|23|1 484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,
scooby_state_43f2d5|26|1 483,0,0,0,1,0,0,0,0,0,0,0,0,0,0,484,
scooby_state_43f2d5|21|1 483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,
scooby_state_43f2d5|29|1 481,0,0,0,0,0,0,0,1,0,0,0,1,0,0,483,
scooby_state_43f2d5|27|1 482,0,0,0,0,0,0,0,0,0,0,0,1,0,0,483,
scooby_state_43f2d5|25|1 482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482,
scooby_state_43f2d5|24|1 481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,
scooby_state_43f2d5|22|1 481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,
scooby_state_43f2d5|33|1 478,0,0,0,0,0,1,0,0,1,1,0,0,0,0,481,
scooby_state_43f2d5|38|1 479,0,0,0,0,0,0,0,0,0,0,1,0,0,0,480,
scooby_state_43f2d5|36|1 478,0,0,0,0,0,0,0,0,0,0,0,0,0,1,479,
scooby_state_43f2d5|46|1 479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,
scooby_state_43f2d5|28|1 478,0,0,0,0,0,0,1,0,0,0,0,0,0,0,479,
scooby_state_43f2d5|37|1 477,1,0,0,0,0,0,0,1,0,0,0,0,0,0,479,
scooby_state_43f2d5|20|1 477,0,0,0,0,0,0,0,0,0,0,1,0,0,0,478,
scooby_state_43f2d5|34|1 476,0,0,0,0,0,0,0,0,0,0,1,1,0,0,478,
scooby_state_43f576|58|9 476,0,0,0,0,0,0,0,0,0,0,0,0,0,1,477,
scooby_state_43f2d5|44|1 477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,
scooby_state_43f2d5|48|1 476,0,0,0,0,0,0,0,0,0,0,1,0,0,0,477,
scooby_state_43f2d5|40|1 475,1,0,0,0,0,0,0,0,0,0,0,0,0,0,476,
scooby_state_43f2d5|39|1 475,0,0,0,0,1,0,0,0,0,0,0,0,0,0,476,
scooby_state_43f2d5|35|1 475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,
scooby_state_43f2d5|47|1 474,0,0,0,0,0,0,0,0,0,0,0,0,0,1,475,
scooby_state_43f2d5|42|1 473,0,1,0,0,0,0,0,0,0,0,0,0,0,0,474,
scooby_state_43f2d5|43|1 472,0,1,0,0,0,0,0,0,0,0,0,0,0,0,473,
scooby_state_43f2d5|53|1 472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,
scooby_state_43f2d5|45|1 472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,
scooby_state_43f2d5|52|1 472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,
scooby_state_43f2d5|50|1 471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,
scooby_state_43f2d5|49|1 468,1,0,0,0,1,0,0,0,0,0,1,0,0,0,471,
scooby_state_43f2d5|51|1 470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,
scooby_state_43f2d5|41|1 468,0,0,0,0,0,0,0,0,0,1,0,0,0,0,469,
scooby_state_43f2d5|55|1 446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,
scooby_state_43f2d5|56|1 420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,
scooby_state_43f4b0|57|1 7,1,1,1,1,1,1,1,1,1,1,401,0,0,0,418,
scooby_state_43f2d5|57|1 406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,
scooby_state_445440|30|1 405,0,0,0,1,0,0,0,0,0,0,0,0,0,0,406,
scooby_state_445440|27|1 405,0,0,0,1,0,0,0,0,0,0,0,0,0,0,406,
scooby_state_445440|32|1 406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,
scooby_state_445440|31|1 406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,
scooby_state_445440|29|1 406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,
scooby_state_445440|26|1 406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,
scooby_state_445440|34|1 406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,
scooby_state_445440|33|1 405,0,0,0,0,0,1,0,0,0,0,0,0,0,0,406,
scooby_state_445440|28|1 406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,
scooby_state_445440|58|1 403,0,1,1,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|1|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|48|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|42|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|2|1 404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|13|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|60|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|37|1 404,0,0,0,1,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|9|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|12|1 404,0,0,0,0,0,0,1,0,0,0,0,0,0,0,405,
scooby_state_445440|22|1 403,0,0,0,1,0,0,0,1,0,0,0,0,0,0,405,
scooby_state_445440|53|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|18|1 404,0,0,0,0,0,0,0,0,0,1,0,0,0,0,405,
scooby_state_445440|3|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|52|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|11|1 404,0,0,0,0,0,0,0,1,0,0,0,0,0,0,405,
scooby_state_445440|19|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|25|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|23|1 404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|21|1 404,0,0,0,0,0,0,0,0,0,1,0,0,0,0,405,
scooby_state_445440|4|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|57|1 404,0,0,0,0,0,0,0,0,1,0,0,0,0,0,405,
scooby_state_445440|20|1 404,0,0,0,0,0,0,0,0,1,0,0,0,0,0,405,
scooby_state_445440|38|1 403,0,0,0,0,0,0,0,0,0,2,0,0,0,0,405,
scooby_state_445440|39|1 404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|43|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|24|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|17|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|40|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|15|1 404,0,0,0,0,0,0,0,0,0,0,0,0,1,0,405,
scooby_state_445440|41|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|0|0 403,1,0,0,0,0,0,0,0,0,0,1,0,0,0,405,
scooby_state_445440|63|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|36|1 403,0,0,0,0,0,0,1,0,0,0,0,0,0,1,405,
scooby_state_445440|55|1 404,0,0,0,0,0,0,0,0,1,0,0,0,0,0,405,
scooby_state_445440|10|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|47|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|5|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|51|1 404,0,0,0,0,0,0,0,0,0,1,0,0,0,0,405,
scooby_state_445440|54|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|35|1 404,0,0,0,0,1,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|56|1 404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|59|1 404,0,0,0,1,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|45|1 403,0,0,0,0,0,1,1,0,0,0,0,0,0,0,405,
scooby_state_445440|44|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|49|1 403,1,0,1,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|7|1 403,0,0,0,0,1,0,0,0,0,0,1,0,0,0,405,
scooby_state_445440|8|1 403,0,0,0,0,1,0,0,0,0,0,0,1,0,0,405,
scooby_state_445440|61|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|50|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|46|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|16|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|62|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_445440|14|1 402,0,0,2,0,0,0,0,0,0,1,0,0,0,0,405,
scooby_state_445440|6|1 402,0,0,0,1,0,0,0,0,0,0,0,1,0,0,404,
scooby_state_43f2d5|58|1 352,0,0,0,0,0,0,0,0,0,0,0,0,1,0,353,
scooby_state_43f2d5|63|1 327,0,0,0,0,0,1,0,0,0,0,0,0,0,0,328,
scooby_state_43f2d5|62|1 304,0,0,0,0,0,0,0,0,0,0,1,0,0,0,305,
scooby_state_43f2d5|60|2 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_43f2d5|61|1 264,0,0,0,1,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_4453e0|59|1 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_4453e0|56|1 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_4453e0|53|1 229,0,0,0,0,0,0,0,0,0,0,0,1,0,0,230,
scooby_state_4453e0|50|1 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_4453e0|58|1 228,0,0,1,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_4453e0|51|1 228,0,0,0,0,0,1,0,0,0,0,0,0,0,0,229,
scooby_state_4453e0|55|1 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_4453e0|52|1 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
