*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s1.trace.xz
scooby_state_40f7c0|26|18 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a5266d|9|8 0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_40f7b0|48|27 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7c0|0|-40 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|42|18 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|48|8 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|55|5 0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|35|5 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a525fb|13|-50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_40f8cc|36|1 1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,4,
scooby_state_a4c443|7|2 0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|22|4 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|17|4 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|18|5 0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_40f7b0|11|6 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|25|6 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|37|28 0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,4,
scooby_state_40f8cc|26|1 0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,4,
scooby_state_40f7c0|53|34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|14|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7cb|29|0 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f534|56|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|47|9 0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,4,
scooby_state_40f7c0|47|34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f534|60|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|31|9 2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a525ef|49|1 0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,4,
scooby_state_40f7c0|56|-4 2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f8cc|44|1 0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,4,
scooby_state_40f7c0|40|4 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|29|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|39|27 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a5266d|54|4 0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,4,
scooby_state_40f7c0|57|22 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|60|27 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a525fb|10|-1 0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,4,
scooby_state_40f7b0|57|32 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|57|-1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7c0|45|18 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7c0|36|17 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|37|10 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a525fb|26|-37 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f8cc|23|1 0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,4,
scooby_state_a525ef|16|1 0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,4,
scooby_state_40f7b0|32|11 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7cb|44|0 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7c0|35|8 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|25|15 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a4c443|50|18 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a5266d|62|5 0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_a52672|58|8 1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,4,
scooby_state_40f7b0|38|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|46|5 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|24|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|31|3 1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_a52672|43|7 1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,
scooby_state_40f7c0|51|16 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|23|22 0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,3,
scooby_state_a52672|61|8 0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,3,
scooby_state_a52672|29|5 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e290|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|32|28 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|20|1 0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e290|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|51|8 1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,
scooby_state_40f534|9|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|28|5 0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|12|8 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|42|-15 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|52|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|57|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|38|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|22|7 1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e290|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|30|18 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|50|13 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|53|4 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|41|27 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|35|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|10|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|58|16 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|59|5 0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_a5266d|18|2 1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,
scooby_state_a52672|21|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,
scooby_state_40f7b0|56|18 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|36|3 1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_a5266d|9|6 0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_40f7cb|37|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|40|3 0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3,
scooby_state_a525ef|14|-49 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_a52672|42|32 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_a525ef|24|1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e290|41|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|31|7 1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,
scooby_state_40f7c0|37|16 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|63|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525fb|37|0 1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40e290|56|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|43|34 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525fb|32|0 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f89a|50|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40f7c0|56|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|49|11 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|7|6 0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_40f7c0|41|-2 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|51|35 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|45|5 0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|21|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|22|16 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|52|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|62|50 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|52|18 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|29|21 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|28|8 0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|45|3 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|25|5 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|36|20 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|26|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,
scooby_state_40f7b0|12|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f534|3|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f534|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|40|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|29|1 0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,
scooby_state_40f7c0|56|50 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|25|10 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|47|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|12|10 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40f534|44|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|60|7 1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,
scooby_state_40e290|9|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525fb|35|-1 0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,3,
scooby_state_40e290|58|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|52|5 0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40f7b0|57|12 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|47|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e290|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|58|1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|19|10 1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|22|4 0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,
scooby_state_a52672|17|14 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|17|6 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|33|5 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|30|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|32|24 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|49|4 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e290|7|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|47|8 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|5|-25 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_a5266d|10|4 0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,3,
scooby_state_a52672|20|18 0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,3,
scooby_state_40f7cb|10|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|62|21 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|35|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|55|20 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|46|23 0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40f534|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|41|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|50|42 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|57|33 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|4|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|48|1 0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,3,
scooby_state_a52672|49|7 1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|59|6 0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_a525ef|17|1 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|24|3 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_a525ef|62|1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|21|10 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|26|2 1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|60|36 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_40f7c0|37|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|32|13 0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,3,
scooby_state_40f7b0|42|10 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|13|-50 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|60|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|28|4 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|59|4 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f534|32|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|11|-21 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_40f7b0|18|5 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|53|11 0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|58|50 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|17|3 1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525fb|2|-61 1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_40f7c0|0|-3 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|28|11 0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3,
scooby_state_40f7b0|54|20 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|26|1 0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_a5266d|52|5 0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_40f7c0|35|29 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|14|12 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|61|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|34|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|44|7 1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,
scooby_state_a4c443|21|2 0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,
scooby_state_40f7c0|41|33 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|20|9 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|48|7 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|37|18 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|22|3 0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,3,
scooby_state_40f7b0|56|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|39|2 0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,
scooby_state_a5266d|19|3 0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3,
scooby_state_40f7c0|54|16 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|28|13 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|37|16 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|46|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|29|24 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|56|2 0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_40f7b0|58|31 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|42|3 0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,3,
scooby_state_a52672|39|11 0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,3,
scooby_state_40f7cb|20|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|8|2 1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,
scooby_state_40f7c0|63|50 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|13|4 0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,3,
scooby_state_a52672|5|5 0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|26|12 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|44|5 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|41|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|62|10 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|28|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|35|5 1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|60|50 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|30|1 1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,
scooby_state_a5266d|44|3 0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,3,
scooby_state_a52672|38|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|49|8 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|35|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|20|3 1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_a52672|50|6 0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3,
scooby_state_a525fb|5|-58 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|58|15 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|28|6 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|16|9 1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,
scooby_state_40f89a|53|22 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_a525ef|28|1 0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,3,
scooby_state_a52672|27|10 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|21|14 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|56|1 0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_a52672|49|10 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|52|24 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|1|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|61|3 0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_40f89a|33|21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|22|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|62|6 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|18|4 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e290|21|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525fb|10|-53 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|26|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|59|6 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|52|21 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|62|27 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|29|12 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|23|16 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|31|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|36|3 0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,
scooby_state_a52672|30|-22 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|30|26 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_a5266d|5|4 0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_a525ef|27|1 0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_40f89a|52|23 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|47|40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|32|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|14|5 0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40e290|25|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e290|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e290|51|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e290|55|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|45|4 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|53|7 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|50|26 0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_40f7b0|38|23 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|37|13 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_40f7b0|59|11 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|19|0 0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,
scooby_state_40f7b0|25|19 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|45|45 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|0|-47 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|19|5 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|47|14 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|19|2 0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_40f7c0|42|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|30|1 1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_a52672|45|7 1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,
scooby_state_40f7b0|55|27 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|29|20 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
