*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/470.lbm-s0.trace.gz
scooby_state_40185c|0|-1 0,1246,0,0,0,0,0,0,0,2,0,0,1,0,0,1249,
scooby_state_40187e|0|-1 2,1244,0,0,0,1,0,0,0,0,0,0,0,0,0,1247,
scooby_state_40185c|54|-1 0,1236,0,1,0,0,0,0,0,0,0,1,0,0,0,1238,
scooby_state_40185c|22|-1 1,1234,0,0,0,0,0,0,0,0,0,0,0,0,0,1235,
scooby_state_40187e|1|1 1,1231,0,0,0,0,0,0,0,0,0,0,0,0,0,1232,
scooby_state_40185c|38|-1 1,1223,0,1,0,1,0,0,0,0,1,1,0,0,0,1228,
scooby_state_40185c|30|-1 0,1219,0,0,0,0,0,0,0,1,0,1,0,0,0,1221,
scooby_state_40185c|6|-1 1,1217,0,0,1,0,0,0,1,0,0,0,1,0,0,1221,
scooby_state_40185c|62|-1 1,1217,0,0,0,0,0,0,0,0,0,0,1,0,1,1220,
scooby_state_40185c|46|-1 1,1217,1,0,0,0,0,0,1,0,0,0,0,0,0,1220,
scooby_state_40187e|33|1 0,1215,1,0,0,0,0,0,0,0,0,0,0,0,0,1216,
scooby_state_40185c|14|-1 1,1209,0,1,0,0,0,0,0,1,0,1,0,0,0,1213,
scooby_state_40185c|49|-1 0,1179,0,0,0,0,2,0,1,0,0,0,0,0,0,1182,
scooby_state_40185c|57|-1 1,1174,0,0,0,0,0,0,0,0,1,0,0,1,0,1177,
scooby_state_40185c|33|-1 1,1175,1,0,0,0,0,0,0,0,0,0,0,0,0,1177,
scooby_state_40185c|41|-1 1,1171,0,0,1,0,0,0,0,1,0,0,0,0,1,1175,
scooby_state_40185c|25|-1 0,1169,0,0,0,0,1,0,0,0,0,0,2,0,0,1172,
scooby_state_40185c|9|-1 1,1170,0,0,0,0,0,0,0,0,0,0,0,0,0,1171,
scooby_state_40185c|17|-1 1,1170,0,0,0,0,0,0,0,0,0,0,0,0,0,1171,
scooby_state_40185c|1|-1 1,1167,0,0,0,0,0,0,0,0,0,0,0,0,0,1168,
scooby_state_40182a|0|-2 1135,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1138,
scooby_state_401884|0|-1 155,0,0,0,0,0,0,1,0,0,0,0,0,0,0,156,
scooby_state_401861|14|-1 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_401861|46|-1 137,0,0,0,0,0,0,0,0,0,0,1,0,0,0,138,
scooby_state_401861|30|-1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_401861|62|-1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_401861|6|-1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_401861|1|-1 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_401861|9|-1 134,0,0,0,1,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_401861|17|-1 133,1,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_401861|25|-1 132,0,0,0,1,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_401861|38|-1 130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,
scooby_state_401861|41|-1 130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,
scooby_state_401861|57|-1 127,0,0,0,0,0,0,0,0,0,0,0,1,0,0,128,
scooby_state_401861|33|-1 127,0,0,0,0,0,0,0,0,1,0,0,0,0,0,128,
scooby_state_401861|49|-1 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_401861|22|-1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_401861|54|-1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_401861|0|-2 92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,93,
scooby_state_401884|33|1 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_401884|50|1 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_401736|13|-1 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_401736|1|-1 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40176a|59|1 1,81,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_401736|47|-1 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_401705|4|-2 0,81,0,0,0,0,0,0,0,0,0,0,1,0,0,82,
scooby_state_40176a|11|1 0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_401705|10|-2 0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_401736|61|-1 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_401705|44|-2 0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_401705|62|2 77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40176a|63|1 0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_401736|31|-1 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40176a|29|1 0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_401705|28|-2 0,80,0,0,1,0,1,0,0,0,0,0,0,0,0,82,
scooby_state_401736|37|-1 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40176a|35|1 0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40176a|5|1 0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_401736|7|-1 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_401705|58|-2 1,81,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_40176a|45|1 0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_401705|34|-2 0,81,0,0,0,0,0,0,1,0,0,0,0,0,0,82,
scooby_state_401705|48|-2 0,80,0,0,0,0,0,1,0,0,0,0,0,0,0,81,
scooby_state_401705|18|-2 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401705|20|-2 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40176a|31|1 0,80,0,0,0,0,0,0,0,0,0,0,0,1,0,81,
scooby_state_40176a|57|1 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401705|8|-2 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40176a|19|1 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40176a|15|1 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401736|53|-1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401736|17|-1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401736|33|-1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401705|24|-2 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40176a|25|1 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401736|27|-1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401705|50|-2 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401705|52|-2 1,80,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401736|23|-1 80,0,0,0,0,0,0,0,0,0,1,0,0,0,0,81,
scooby_state_401736|11|-1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40176a|49|1 0,80,0,0,0,0,0,0,1,0,0,0,0,0,0,81,
scooby_state_401736|57|-1 80,0,0,0,0,0,0,0,0,0,1,0,0,0,0,81,
scooby_state_401736|41|-1 79,0,0,0,0,0,1,1,0,0,0,0,0,0,0,81,
scooby_state_40176a|39|1 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40176a|21|1 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40176a|51|1 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401705|40|-2 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401705|38|-2 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401736|19|-1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40176a|41|1 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401705|22|-2 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401705|56|-2 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40176a|23|1 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401736|25|-1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401705|16|-2 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40176a|17|1 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40176a|9|1 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401705|54|-2 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401736|21|-1 80,0,0,0,0,0,0,0,0,0,0,0,1,0,0,81,
scooby_state_401736|59|-1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401736|3|-1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401736|55|-1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401705|14|-2 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401736|43|-1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401705|30|-2 0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_40176a|53|1 1,80,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401736|51|-1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401736|5|-1 78,1,0,0,0,0,0,0,0,1,0,0,0,0,0,80,
scooby_state_401736|9|-1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401736|39|-1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40176a|13|1 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401736|15|-1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40176a|27|1 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401736|63|2 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401736|35|-1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40176a|55|1 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40176a|61|1 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401705|60|-2 0,79,0,0,0,0,0,0,0,1,0,0,0,0,0,80,
scooby_state_401705|36|-2 0,79,0,0,1,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401736|29|-1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401705|6|-2 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40176a|43|1 0,79,0,0,1,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40176a|1|1 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40176a|47|1 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401705|12|-2 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401705|42|-2 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401736|49|-1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401705|32|-2 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401705|26|-2 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40176a|7|1 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40176a|3|1 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401736|45|-1 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401705|46|-2 1,79,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40176a|33|1 0,79,0,0,0,0,0,0,0,0,0,1,0,0,0,80,
scooby_state_401705|2|-2 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401705|0|-2 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40176a|37|1 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401884|1|-1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40182a|0|-1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_4018a5|0|-1 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_401736|6|-1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401705|57|-2 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401705|3|-2 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40176a|20|1 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40176a|4|1 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401705|19|-2 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401705|25|-2 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401736|12|-1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401736|22|-1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401736|52|-1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401736|36|-1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401705|59|-2 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40176a|60|1 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401705|9|-2 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401705|43|-2 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40176a|34|1 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401705|49|-2 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401736|28|-1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401705|35|-2 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40176a|36|1 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401705|33|-2 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401736|38|-1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_401736|60|-1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40176a|50|1 0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40176a|52|1 0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401705|17|-2 0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401705|27|-2 0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40176a|12|1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,1,27,
scooby_state_40176a|44|1 0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401705|1|-2 0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40176a|2|1 0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401736|20|-1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401736|44|-1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40176a|28|1 0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401705|51|-2 0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401736|54|-1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401705|11|-2 0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401705|41|-2 0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_401736|4|-1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40176a|14|1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40176a|40|1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401736|42|-1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401736|16|-1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401736|56|-1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40176a|24|1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401705|29|-2 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40176a|54|1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401736|18|-1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40176a|6|1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401736|8|-1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401736|32|-1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40176a|18|1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401705|63|2 24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401705|39|-2 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40176a|0|-1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401736|2|-1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401736|26|-1 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40176a|16|1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401705|23|-2 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40176a|30|1 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401705|13|-2 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401705|15|-2 0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_401705|31|-2 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401705|55|-2 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40176a|46|1 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401705|61|-2 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40176a|56|1 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401736|58|-1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401736|10|-1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401736|0|-1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401705|47|-2 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401736|34|-1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40176a|32|1 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401736|48|-1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40176a|38|1 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401736|40|-1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40176a|48|1 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40176a|62|1 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401705|45|-2 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401705|7|-2 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401736|50|-1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_401736|24|-1 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40176a|22|1 0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40176a|8|1 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40176a|58|1 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40176a|26|1 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40176a|10|1 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_401736|30|-1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401736|62|-1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401736|46|-1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401705|37|-2 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401705|5|-2 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_401705|53|-2 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40176a|42|1 0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_401736|14|-1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_401705|21|-2 0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_401c9e|44|-1 15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4019c1|43|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_401baf|45|2 1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,10,
scooby_state_401b1c|45|2 1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,7,
scooby_state_401750|46|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401750|62|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401777|42|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401750|14|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_401777|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401777|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401712|21|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401750|30|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401712|53|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401861|36|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401861|52|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401712|5|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401777|58|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401895|0|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_401712|37|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_401861|28|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401884|16|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401861|20|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401861|61|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40186d|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d93|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c42|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ac3|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ec1|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401861|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401b02|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401905|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401cc2|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e80|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401705|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4019c1|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401861|60|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c83|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401861|12|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e42|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401942|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4017e8|31|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401b41|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401980|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401777|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401861|53|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401861|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401861|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401884|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401861|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401784|1|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401861|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401878|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40186d|0|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401777|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401cca|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401777|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401884|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
