*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s7.trace.xz
scooby_state_459929|32|-31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-50 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|54|0 7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_45a0be|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459b1f|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae67|0|-49 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a1e0|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|26|-37 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459b1f|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|12|-51 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad17|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|61|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|26|-37 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|27|-36 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|2|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459b1f|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|32|-31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae67|0|-18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b266|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459b1f|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-20 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b266|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-49 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|5|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d7b|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d60|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d60|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|58|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-39 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d60|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|6|-57 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|36|-27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-60 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|35|-28 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|42|-21 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|13|-50 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459b1f|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad17|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b266|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459c0c|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|38|-25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|2|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-37 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad17|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|59|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-36 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad17|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-43 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-45 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a1e0|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-35 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|35|-28 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459c0c|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d7b|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|2|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|40|-23 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad17|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d7b|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|62|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d7b|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|28|-35 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|23|0 7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|8|-55 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|14|-49 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|34|-29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|34|-29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d7b|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|15|-48 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|30|-33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|54|-9 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_459920|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459b1f|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|24|-39 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d7b|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad17|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|4|-59 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-38 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-23 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459c0c|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae67|0|-55 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459c0c|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|18|-45 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|14|-49 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-21 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a910|3|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|20|-43 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459b1f|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|38|-25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|23|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459b1f|16|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_459936|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459b1f|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d7b|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae67|0|-53 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|2|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad17|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b266|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|18|0 7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,
scooby_state_459929|22|-41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|7|-56 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|34|-29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|60|-3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b266|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459b1f|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d60|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|25|-38 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b266|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
