*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s0.trace.xz
scooby_state_16744c0|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0f80|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2c01|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668743|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f2580|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0301|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2ac1|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1d02|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1283|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac354|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1e01|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2484|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2095|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1e81|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1543|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669ed0|59|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166a1ec|7|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16260c8|3|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|6|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166a09f|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afdc8|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669f78|61|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166a38c|14|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669fa0|62|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669dc1|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af72f|35|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669c80|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669c79|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669c05|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625b33|38|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac586|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac541|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1040|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166a001|0|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669fc0|63|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166bd89|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166bd19|24|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166a442|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166a430|16|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166a3c5|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac7e0|31|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166c3a9|20|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2c7d|62|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800ed|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2a65|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af948|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b257b|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0ac1|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f3be0|47|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af980|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e82|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad0c7|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad36d|58|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2040|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b30c2|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625ac1|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac3c1|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1f04|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166bd10|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abc02|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abb52|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166bd42|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669bc0|47|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625b33|35|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|12|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acce6|32|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|51|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625b33|40|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acce6|21|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625b33|37|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_168010f|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afbb1|35|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|57|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad275|24|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_168010f|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1902|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1a03|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2a51|55|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669e0e|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2382|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625b33|38|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd27|41|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800b0|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afa01|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f2550|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afbca|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e24|56|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668901|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad000|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ace37|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2c7d|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1669e40|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800b0|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afbc6|47|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac444|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af72f|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b07c2|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f2536|30|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166a0c1|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2990|59|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0f42|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acce6|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af72f|36|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abb47|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b09a5|19|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800ed|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800b0|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd99|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acce6|26|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b16c8|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac301|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800b0|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166c3a9|20|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac680|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acce6|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acce6|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|17|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2990|59|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0bbb|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0f80|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac12e|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac600|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1680117|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0084|31|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0d04|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cc2|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1008|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad202|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c46|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0dc2|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0003|0|-59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd36|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166c3a9|55|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2005|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b20c2|3|-60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e82|58|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac0ba|2|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f3d00|52|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acccd|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0cdf|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13abcc4|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b2f42|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c1e|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1668b90|46|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0742|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad1a6|59|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac003|0|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b08c3|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0886|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0384|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_16800e5|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0803|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b1ec1|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625b33|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0700|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ac0ba|4|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b06c4|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|4|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0681|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c80|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0e94|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13afd99|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0902|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1625b33|36|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b09c7|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13af75e|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a86|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acf90|24|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0a95|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13acce6|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0b85|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_166a341|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0c04|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_15f2680|26|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13b0beb|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
