*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s6.trace.xz
scooby_state_41a596|15|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_41a566|41|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_41a566|22|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_41a558|37|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_41a558|22|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_41a5aa|60|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_41a573|15|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_41a596|60|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_41a596|11|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_41a538|37|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_41a5aa|11|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_41a5aa|15|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_41a566|37|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_41a558|38|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41a573|12|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41a558|25|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41a538|38|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41a596|12|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41a538|41|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41a58a|0|-49 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41a538|26|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41a58a|49|-14 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41a596|63|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41a573|63|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41a5aa|63|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41a566|25|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41a5aa|12|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_41a566|38|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41a558|29|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41a538|25|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41a5aa|3|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41a573|8|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41a596|3|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41a558|34|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41a566|29|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41a573|3|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41a566|28|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41a596|8|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41a538|34|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41a5aa|8|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_41a596|2|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41a566|35|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41a573|2|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41a58a|35|2 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41a538|29|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41a538|28|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41a538|35|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41a5aa|9|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41a558|35|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41a573|9|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41a5b7|21|10 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41a5aa|2|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41a558|28|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41a566|34|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41a596|9|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41a5aa|6|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_41a558|31|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_41a566|32|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_41a5aa|5|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_41a558|32|0 15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_41a538|31|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_41a573|5|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_41a538|32|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_41a566|31|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_41a596|5|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_41a596|6|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_41a573|6|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_41a5b7|33|12 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_41a58a|49|16 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_41a5b7|44|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_41a58a|0|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_41a5b7|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_41a5b7|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_41a58a|49|14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_41a58a|21|10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_41a5b7|25|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a58a|51|16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a5b7|16|5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_41a5b7|21|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41a5b7|37|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41a5b7|23|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41a5b7|13|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_41a5b7|11|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41a5b7|14|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41a5b7|11|-39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41a5b7|35|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41a5b7|40|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41a5b7|38|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a5b7|26|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a58a|49|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a58a|23|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a58a|20|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a5ae|26|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a5b7|49|24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a58a|45|24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a58a|19|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a58a|21|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a5b7|15|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a5b7|39|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a5b7|20|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a58a|33|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a58a|43|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a5b7|24|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a58a|28|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a5b7|53|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a5b7|17|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a58a|33|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a5b7|21|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a5b7|33|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41a5ae|38|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|13|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|11|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|23|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|52|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|19|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|41|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|33|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|22|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|20|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|41|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|31|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|23|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|1|-28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|17|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|21|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|49|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|17|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|46|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|21|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|53|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|32|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|11|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|35|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|13|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|26|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|29|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|33|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|19|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|18|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|23|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|28|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|50|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|23|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|49|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|46|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|14|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|52|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|33|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|22|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|13|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|35|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|10|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|41|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|33|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|44|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|19|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|11|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|16|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|16|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|43|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|33|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|17|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|50|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|62|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|52|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|51|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|19|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|21|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|14|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|35|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|53|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|50|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|53|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|33|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|11|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|11|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|20|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|32|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|7|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|41|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|33|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|35|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|51|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|32|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|37|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5b7|33|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a5ae|20|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|13|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_41a58a|38|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|60|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|55|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|35|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|35|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|48|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|47|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|34|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|21|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|38|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|11|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a2f0|3|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|33|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|32|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|28|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|18|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|30|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|11|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|46|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|49|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|31|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|41|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a2f0|49|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|49|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|58|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|55|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|5|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|34|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|49|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|24|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|48|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|11|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|39|-2 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|61|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|32|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|11|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|41|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|22|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|61|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|11|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|44|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|50|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|21|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|44|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|47|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|34|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|18|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|32|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|11|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|21|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|13|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|41|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|46|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|42|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|42|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|21|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|21|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a2f0|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|36|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|59|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|48|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|11|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|11|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|35|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|45|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|38|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|42|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|29|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|30|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|28|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|31|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|41|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|56|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|38|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a2f0|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|26|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|33|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|31|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|41|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|57|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|18|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
