*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s3.trace.xz
scooby_state_4550b6|60|-3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|47|-16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc14|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|57|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa4|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|49|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa4|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb6|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44d9d2|18|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa4|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc14|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|38|-25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa4|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-57 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab18|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa4|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab18|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa4|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc46|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb6|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab18|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa4|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa4|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbdc|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb6|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44d9ff|50|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac8|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44d9ff|52|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|2|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc14|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc14|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-23 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|16|-47 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc14|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cdc|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbdc|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc14|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44d402|61|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbba|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-48 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-61 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa4|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|50|-13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb6|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac8|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb6|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa4|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-61 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc14|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb6|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa4|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|42|-21 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac8|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc14|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|2|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|37|0 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_44bbee|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|27|-36 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|43|-20 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|61|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|26|0 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_4550ca|60|-3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|48|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-24 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab18|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc14|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-43 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa4|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cdc|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-55 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbdc|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab18|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbdc|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|51|-12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|48|0 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_449ef0|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc14|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-24 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab18|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab18|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc14|2|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb1|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-54 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab18|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-39 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac8|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc14|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cdc|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb1|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-51 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbba|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc46|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbba|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb1|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab18|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-44 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac8|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-44 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-47 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb6|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|36|-27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb1|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc46|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cdc|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab18|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb6|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac8|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|57|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb1|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-35 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cdc|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb1|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-30 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc46|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|38|-25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa4|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb1|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|37|-26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc14|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|11|-52 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-56 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|39|-24 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc14|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab18|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|40|-23 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbba|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
