*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s2.trace.xz
scooby_state_466bbe|14|1 1107,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1108,
scooby_state_466bf1|9|1 1107,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466bbe|17|1 1104,0,0,0,0,0,2,0,0,1,0,1,0,0,0,1108,
scooby_state_466ba2|17|1 1106,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1108,
scooby_state_466b65|60|1 1106,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1108,
scooby_state_466bf1|5|1 1104,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1108,
scooby_state_466bf1|12|1 1106,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1108,
scooby_state_466ba2|16|1 1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466ba2|18|1 1106,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1108,
scooby_state_466bbe|19|1 1107,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1108,
scooby_state_466ba2|15|1 1103,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1108,
scooby_state_466bbe|10|1 1105,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1108,
scooby_state_466b65|56|1 1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466b77|13|1 1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466b77|20|1 1107,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1108,
scooby_state_466bbe|20|1 1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466ba2|19|1 1105,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1108,
scooby_state_466b77|18|1 1105,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1108,
scooby_state_466bdc|6|1 1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466ba2|20|1 1107,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466bf1|10|1 1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466bbe|15|1 1107,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466b77|16|1 1107,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1108,
scooby_state_466bbe|11|1 1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466ba2|10|1 1104,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1108,
scooby_state_466b77|10|1 1107,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1108,
scooby_state_466bf1|6|1 1105,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1108,
scooby_state_466ba2|13|1 1107,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1108,
scooby_state_466b65|62|1 1106,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1108,
scooby_state_466bf1|14|1 1107,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1108,
scooby_state_466b65|58|1 1103,2,0,0,0,0,0,0,0,0,1,1,0,1,0,1108,
scooby_state_466b77|8|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|43|1 1105,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1107,
scooby_state_466b65|46|1 1105,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1107,
scooby_state_466bf1|60|1 1106,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|14|1 1105,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1107,
scooby_state_466b77|7|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b77|46|1 1105,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466b65|5|1 1101,1,0,0,3,0,2,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|15|1 1104,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1107,
scooby_state_466b65|41|1 1106,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1107,
scooby_state_466b65|38|1 1105,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1107,
scooby_state_466bbe|44|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|23|1 1106,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b65|9|1 1106,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|11|1 1105,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1107,
scooby_state_466b77|49|1 1105,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1107,
scooby_state_466ba2|24|1 1104,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1107,
scooby_state_466bf1|32|1 1102,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1107,
scooby_state_466bdc|49|1 1106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466b65|47|1 1105,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b65|8|1 1105,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1107,
scooby_state_466b77|51|1 1106,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1107,
scooby_state_466b77|2|1 1105,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1107,
scooby_state_466bbe|39|1 1106,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b65|11|1 1103,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1107,
scooby_state_466bdc|28|1 1106,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|3|1 1103,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1107,
scooby_state_466b65|52|1 1105,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|17|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|22|1 1105,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1107,
scooby_state_466bf1|18|1 1105,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1107,
scooby_state_466b65|32|1 1105,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|41|1 1104,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1107,
scooby_state_466b77|26|1 1105,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1107,
scooby_state_466bbe|58|1 1103,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1107,
scooby_state_466bdc|22|1 1102,0,0,0,0,2,0,1,0,0,0,1,0,1,0,1107,
scooby_state_466ba2|45|1 1106,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1107,
scooby_state_466bf1|0|0 1106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466b65|23|1 1106,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|37|1 1106,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1107,
scooby_state_466b65|30|1 1104,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1107,
scooby_state_466b77|5|1 1106,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1107,
scooby_state_466ba2|57|1 1104,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1107,
scooby_state_466bf1|49|1 1105,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1107,
scooby_state_466ba2|33|1 1102,0,0,1,0,0,0,2,0,0,0,0,0,0,2,1107,
scooby_state_466b65|54|1 1103,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1107,
scooby_state_466bdc|60|1 1106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466b77|6|1 1106,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|1|1 1106,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1107,
scooby_state_466bf1|42|1 1104,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466bdc|54|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|28|1 1103,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|7|1 1103,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1107,
scooby_state_466bf1|58|1 1106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|34|1 1106,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|6|1 1104,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1107,
scooby_state_466ba2|38|1 1104,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1107,
scooby_state_466bdc|62|1 1106,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1107,
scooby_state_466bf1|46|1 1106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466b65|45|1 1105,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1107,
scooby_state_466b65|55|1 1103,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1107,
scooby_state_466bdc|53|1 1103,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1107,
scooby_state_466ba2|31|1 1106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b65|3|1 1102,1,2,0,0,0,1,0,0,0,0,0,1,0,0,1107,
scooby_state_466b65|42|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|61|1 1106,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1107,
scooby_state_466b77|4|1 1105,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1107,
scooby_state_466bdc|55|1 1106,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1107,
scooby_state_466bbe|2|1 1104,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1107,
scooby_state_466ba2|47|1 1105,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466b65|48|1 1106,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|4|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b77|56|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b77|3|1 1106,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|3|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|62|1 1104,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|50|1 1104,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1107,
scooby_state_466bf1|55|1 1106,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|48|1 1106,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1107,
scooby_state_466bdc|40|1 1106,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1107,
scooby_state_466bf1|24|1 1104,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1107,
scooby_state_466b65|28|1 1106,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|41|1 1106,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|4|1 1105,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|40|1 1105,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|5|1 1106,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b65|51|1 1105,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466bbe|1|1 1106,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|25|1 1104,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1107,
scooby_state_466bf1|54|1 1106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466ba2|8|1 1106,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1107,
scooby_state_466b77|61|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|50|1 1103,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1107,
scooby_state_466bf1|61|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|56|1 1106,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b65|20|1 1102,0,0,0,0,1,2,2,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|59|1 1106,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1107,
scooby_state_466bdc|30|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b77|60|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|36|1 1105,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1107,
scooby_state_466ba2|63|1 1105,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1107,
scooby_state_466b77|57|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b77|45|1 1106,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1107,
scooby_state_466ba2|54|1 1103,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1107,
scooby_state_466ba2|55|1 1105,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|22|1 1106,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|29|1 1106,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|32|1 1105,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466b77|62|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|8|1 1104,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1107,
scooby_state_466bf1|2|1 1105,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1107,
scooby_state_466ba2|62|1 1106,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|51|1 1106,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1107,
scooby_state_466bdc|26|1 1106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|51|1 1106,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|20|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|44|1 1103,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1107,
scooby_state_466bdc|52|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|53|1 1105,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1107,
scooby_state_466b77|44|1 1105,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1107,
scooby_state_466b77|38|1 1105,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1107,
scooby_state_466b65|21|1 1106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466bf1|16|1 1105,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466bdc|58|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|36|1 1106,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1107,
scooby_state_466ba2|58|1 1101,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1107,
scooby_state_466bdc|47|1 1105,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1107,
scooby_state_466b77|39|1 1105,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1107,
scooby_state_466b65|44|1 1106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|51|1 1103,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1107,
scooby_state_466b65|43|1 1105,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1107,
scooby_state_466bbe|27|1 1105,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1107,
scooby_state_466bf1|45|1 1104,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1107,
scooby_state_466bdc|12|1 1105,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1107,
scooby_state_466bf1|31|1 1104,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1107,
scooby_state_466b65|50|1 1106,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|3|1 1104,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1107,
scooby_state_466b65|12|1 1104,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1107,
scooby_state_466b65|13|1 1106,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1107,
scooby_state_466bdc|13|1 1103,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1107,
scooby_state_466bf1|35|1 1103,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1107,
scooby_state_466b77|9|1 1105,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1107,
scooby_state_466b65|24|1 1106,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1107,
scooby_state_466b65|4|1 1105,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1107,
scooby_state_466bdc|41|1 1105,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|48|1 1104,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1107,
scooby_state_466ba2|1|1 1106,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|4|1 1103,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1107,
scooby_state_466b77|50|1 1106,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1107,
scooby_state_466b77|32|1 1106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|39|1 1105,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1107,
scooby_state_466b65|16|1 1103,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1107,
scooby_state_466b77|33|1 1106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b65|25|1 1103,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1107,
scooby_state_466bdc|39|1 1106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|59|1 1104,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1107,
scooby_state_466ba2|60|1 1105,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1107,
scooby_state_466bdc|27|1 1105,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1107,
scooby_state_466bf1|33|1 1105,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|51|1 1106,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b77|37|1 1106,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1107,
scooby_state_466b65|29|1 1104,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1107,
scooby_state_466b77|1|1 1106,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1107,
scooby_state_466ba2|30|1 1106,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b00|11|0 1,1,1,1,1,1,1,1,1,1,2,3,1,1,1090,1107,
scooby_state_466bbe|53|1 1105,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b65|14|1 1104,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1107,
scooby_state_466bdc|46|1 1106,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|44|1 1105,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1107,
scooby_state_466ba2|27|1 1105,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1107,
scooby_state_466b65|34|1 1103,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1107,
scooby_state_466bbe|52|1 1103,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1107,
scooby_state_466b65|33|1 1106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466b77|47|1 1106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466bdc|42|1 1106,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1107,
scooby_state_466bdc|63|1 1105,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1107,
scooby_state_466bdc|56|1 1105,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1107,
scooby_state_466bbe|56|1 1105,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1107,
scooby_state_466ba2|2|1 1106,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1107,
scooby_state_466b65|27|1 1106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466bdc|29|1 1105,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1107,
scooby_state_466bf1|39|1 1106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|47|1 1106,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1107,
scooby_state_466bf1|53|1 1106,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1107,
scooby_state_466bdc|48|1 1106,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1107,
scooby_state_466bbe|43|1 1102,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1107,
scooby_state_466bbe|5|1 1103,0,1,1,0,0,0,0,0,2,0,0,0,0,0,1107,
scooby_state_466b65|6|1 1104,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1107,
scooby_state_466ba2|43|1 1106,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1107,
scooby_state_466ba2|32|1 1105,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1107,
scooby_state_466ba2|46|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|57|1 1104,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1107,
scooby_state_466b77|48|1 1105,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1107,
scooby_state_466bbe|48|1 1105,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1107,
scooby_state_466b77|22|1 1102,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1107,
scooby_state_466bdc|33|1 1105,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1107,
scooby_state_466bf1|38|1 1102,1,1,1,0,2,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|6|1 1105,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1107,
scooby_state_466bf1|63|1 1104,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1107,
scooby_state_466b65|7|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|21|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b65|53|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b65|26|1 1103,0,0,0,1,0,0,0,0,0,1,2,0,0,0,1107,
scooby_state_466bdc|23|1 1106,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|28|1 1106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b65|19|1 1106,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1107,
scooby_state_466b77|42|1 1106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b65|31|1 1105,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1107,
scooby_state_466b77|23|1 1105,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1107,
scooby_state_466bdc|16|1 1106,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|49|1 1106,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|38|1 1106,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1107,
scooby_state_466bbe|9|1 1105,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b77|58|1 1106,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1107,
scooby_state_466ba2|49|1 1104,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1107,
scooby_state_466b77|43|1 1104,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1107,
scooby_state_466b65|22|1 1104,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1107,
scooby_state_466bbe|21|1 1104,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1107,
scooby_state_466ba2|25|1 1105,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|30|1 1106,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1107,
scooby_state_466bf1|40|1 1105,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1107,
scooby_state_466ba2|52|1 1105,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1107,
scooby_state_466bf1|43|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|17|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b77|63|1 1104,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|28|1 1106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|52|1 1106,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1107,
scooby_state_466bf1|20|1 1105,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1107,
scooby_state_466b77|53|1 1105,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1107,
scooby_state_466bbe|24|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|45|1 1103,0,0,0,0,0,1,0,1,0,0,0,0,2,0,1107,
scooby_state_466bdc|18|1 1103,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1107,
scooby_state_466b65|17|1 1105,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1107,
scooby_state_466b77|59|1 1103,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1107,
scooby_state_466b65|10|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bf1|23|1 1106,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1107,
scooby_state_466ba2|9|1 1106,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bdc|31|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|33|1 1105,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1107,
scooby_state_466b77|29|1 1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|57|1 1105,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1107,
scooby_state_466bbe|30|1 1103,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1107,
scooby_state_466bdc|59|1 1103,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1107,
scooby_state_466ba2|29|1 1105,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1107,
scooby_state_466bbe|59|1 1105,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1107,
scooby_state_466b77|54|1 1106,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1107,
scooby_state_466bdc|35|1 1105,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1107,
scooby_state_466ba2|23|1 1106,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1107,
