*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s0.trace.xz
scooby_state_a4c443|44|1 1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,4,
scooby_state_40f70f|37|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|3|2 0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,4,
scooby_state_40f8cc|35|0 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_40f70f|39|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f89a|2|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|49|2 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f70f|16|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7c0|41|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f89a|20|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f8cc|41|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_a52672|48|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_a4c443|48|1 1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,4,
scooby_state_a52672|15|0 1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,4,
scooby_state_40f7c0|33|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|59|0 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|22|2 0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,4,
scooby_state_40f8cc|47|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40f7cb|27|2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|13|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_a52672|16|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|63|2 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f70f|22|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a4c443|14|1 1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,4,
scooby_state_40f8cc|40|1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40f7cb|48|2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7c0|1|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|10|2 0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,4,
scooby_state_40f8cc|38|0 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_a52672|52|4 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f89a|59|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|52|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f89a|39|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f89a|4|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f8cc|51|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_a52672|9|0 1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4,
scooby_state_40f7b0|10|2 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|57|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_a52672|37|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_40f70f|25|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|15|2 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|42|0 0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,4,
scooby_state_40f7c0|40|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|62|1 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|39|3 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f70f|56|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|9|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f8cc|30|0 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_a52672|25|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a4c443|42|1 0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,4,
scooby_state_40f7cb|63|0 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|60|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_a52672|12|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_40f7cb|56|2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a525fb|45|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7c0|37|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7c0|13|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|6|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_40f7c0|43|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a4c443|49|1 0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,4,
scooby_state_40f70f|7|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|47|2 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|58|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,
scooby_state_a52672|40|2 0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,4,
scooby_state_40f7b0|54|3 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f89a|41|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|11|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f70f|59|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|41|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f8cc|42|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40f7b0|35|2 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7c0|17|-2 3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_40f70f|51|2 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|11|1 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f8cc|25|0 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_40f7b0|38|2 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7cb|55|2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|44|2 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7c0|23|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7c0|21|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f70f|55|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7c0|60|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|20|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,4,
scooby_state_a52672|41|2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,4,
scooby_state_40f89a|38|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|11|0 0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,4,
scooby_state_40f89a|40|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|50|2 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|59|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f89a|10|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f89a|16|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|10|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,
scooby_state_40f7cb|14|2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|8|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f8cc|60|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_40f7cb|35|2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f8cc|28|0 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_a52672|15|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a4c443|13|1 0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,4,
scooby_state_40f7b0|5|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7c0|49|17 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|23|0 1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_40f70f|62|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|44|3 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f70f|63|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f70f|28|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|34|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|27|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|50|1 0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,3,
scooby_state_40f8cc|23|0 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_a52672|58|5 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_a52672|4|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f70f|3|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f70f|44|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|23|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|58|4 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|32|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40f7b0|37|3 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|30|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|27|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525fb|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|42|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|25|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|33|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525fb|17|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525fb|57|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|7|0 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_40f89a|47|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|26|1 1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,
scooby_state_a5266d|8|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|54|0 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_a52672|7|0 1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40f7b0|51|3 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|15|0 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_40f7cb|62|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f89a|42|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|28|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f534|54|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|59|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_a52672|14|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|53|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|54|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|47|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|30|3 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|47|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|27|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|41|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|11|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|41|4 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|6|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40f89a|43|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|62|0 0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,3,
scooby_state_40f534|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|17|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,
scooby_state_a52672|53|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|26|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_40f7c0|42|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f70f|41|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|30|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|36|4 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|42|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|27|3 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52608|5|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|24|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|12|3 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|63|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_a52672|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_40f89a|26|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|40|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|0|-60 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|59|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f89a|27|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|63|4 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|27|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_40f7b0|16|4 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|19|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40f89a|61|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|7|0 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|58|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|24|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|62|4 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|60|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52608|42|0 1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,
scooby_state_a52672|63|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_40f7b0|56|2 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|21|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|14|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|56|0 0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_40f70f|30|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52608|57|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|41|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|8|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,
scooby_state_a52672|57|5 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_40f7b0|24|4 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|28|4 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|16|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40f7b0|25|0 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|37|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|32|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|8|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_a52672|50|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,
scooby_state_40f89a|25|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|59|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|25|4 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f70f|4|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f70f|9|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|7|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|21|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52608|55|0 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_a5266d|45|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|45|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|6|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40f89a|58|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f70f|34|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|10|3 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|33|0 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_40f7b0|62|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|21|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,
scooby_state_a5266d|40|0 0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|51|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|13|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|60|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40f7c0|26|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|30|4 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|39|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|3|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|55|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|22|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|13|3 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|26|5 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_a52672|4|4 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f70f|58|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|6|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|62|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|37|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|26|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|63|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_a52608|17|0 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|14|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|27|0 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_a52672|23|5 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40f7c0|3|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|47|1 0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,3,
scooby_state_40f7b0|20|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|32|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|55|14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|15|3 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|62|1 0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_a52672|54|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|31|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|29|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40f7cb|21|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f89a|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|20|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|38|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|24|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|58|4 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|25|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|8|4 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|6|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|46|1 0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,
scooby_state_a4c41d|54|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|5|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|32|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|40|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|55|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f70a|22|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|43|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|20|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|62|27 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52608|46|0 1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40f89a|31|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|4|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_a52672|5|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|31|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_40f8cc|39|1 0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,3,
scooby_state_40f7b0|52|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f89a|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|5|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f89a|19|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f70f|29|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|61|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|46|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|34|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|39|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|53|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
