*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s1.trace.xz
scooby_state_441c2b|11|0 5,0,1,1,1,0,2,2,1,1,0,1,0,0,0,15,
scooby_state_441ae2|53|0 5,0,0,0,1,0,1,0,1,2,2,0,1,1,1,15,
scooby_state_441b83|16|0 6,1,0,1,1,0,0,2,1,1,0,1,1,0,0,15,
scooby_state_441880|55|0 4,0,0,0,0,1,1,1,0,2,2,1,0,1,2,15,
scooby_state_441b83|14|0 6,1,0,0,0,0,0,1,1,0,1,1,1,1,2,15,
scooby_state_441880|62|0 6,1,0,0,0,0,0,1,0,1,1,1,0,1,3,15,
scooby_state_44188c|44|0 7,1,0,0,0,1,1,1,0,0,0,1,1,1,1,15,
scooby_state_4416d9|52|-2 2,1,1,1,1,1,1,1,1,1,1,3,0,0,0,15,
scooby_state_441c2b|37|0 6,0,0,0,1,1,1,0,0,1,1,0,1,1,2,15,
scooby_state_441ad6|7|0 6,0,0,0,0,0,0,1,1,0,1,1,1,1,3,15,
scooby_state_441c2b|34|0 2,2,2,0,1,1,1,2,0,1,1,0,1,0,1,15,
scooby_state_441ae2|28|0 2,1,0,0,0,1,0,2,1,1,0,1,2,2,2,15,
scooby_state_441c2b|2|0 5,0,1,1,0,1,2,2,0,1,0,1,0,0,1,15,
scooby_state_441c2b|13|0 3,0,1,2,1,1,2,2,1,1,0,0,1,0,0,15,
scooby_state_441b83|53|0 4,1,0,1,3,0,0,0,2,0,0,1,1,0,2,15,
scooby_state_441ae2|13|0 2,0,2,2,0,2,2,1,1,1,1,0,0,0,1,15,
scooby_state_441880|59|0 2,0,1,2,0,1,2,1,0,2,1,1,1,0,1,15,
scooby_state_441ad6|4|0 2,0,2,1,1,0,2,2,1,1,0,1,1,0,1,15,
scooby_state_441880|13|0 2,1,0,1,1,1,2,1,1,1,1,1,1,0,1,15,
scooby_state_441ae2|62|0 7,0,0,0,0,0,0,0,1,1,2,1,0,1,2,15,
scooby_state_441c2b|57|0 5,0,1,1,0,1,2,2,0,1,0,1,0,0,1,15,
scooby_state_441c2b|45|0 3,1,1,1,1,2,0,1,1,1,1,1,0,1,0,15,
scooby_state_441aee|36|0 2,2,2,0,1,1,2,1,0,2,1,1,0,0,0,15,
scooby_state_441c2b|41|0 4,1,1,2,0,1,1,0,0,2,0,0,0,1,2,15,
scooby_state_441ae2|52|0 3,0,1,2,0,1,0,2,1,1,0,1,0,2,1,15,
scooby_state_441880|4|0 2,0,1,1,1,1,2,1,1,1,1,1,1,0,1,15,
scooby_state_441ad6|18|0 5,0,0,0,1,0,1,2,1,1,1,1,1,1,0,15,
scooby_state_441b33|57|0 1,1,1,1,2,2,1,1,2,0,1,0,0,0,2,15,
scooby_state_441ad6|13|0 2,1,1,1,1,1,2,2,1,1,0,1,0,0,1,15,
scooby_state_441b91|29|0 4,0,0,0,0,1,1,2,1,1,1,1,1,1,1,15,
scooby_state_441b83|63|0 5,1,1,0,1,1,0,0,2,1,1,1,1,0,0,15,
scooby_state_441b33|55|0 2,1,0,1,1,1,0,1,1,1,2,1,0,1,1,14,
scooby_state_441b91|40|0 2,0,1,1,1,0,1,2,2,1,1,1,0,0,1,14,
scooby_state_441c2b|4|0 3,1,1,1,1,1,2,2,0,1,0,0,0,0,1,14,
scooby_state_441c2b|28|0 2,0,1,1,0,1,1,0,1,1,1,1,1,1,2,14,
scooby_state_441ae2|4|0 2,0,2,2,0,2,2,1,1,1,0,0,0,0,1,14,
scooby_state_441ad6|55|0 3,0,0,0,0,1,1,1,0,2,1,1,1,0,3,14,
scooby_state_44188c|4|0 5,1,0,1,1,1,0,1,1,1,0,0,0,1,1,14,
scooby_state_441b91|38|0 2,0,0,0,1,0,1,2,2,0,1,2,1,1,1,14,
scooby_state_44188c|42|0 1,1,2,1,2,0,2,0,0,0,0,1,1,0,3,14,
scooby_state_44188c|35|0 6,1,0,0,0,1,1,1,0,0,0,1,1,1,1,14,
scooby_state_44188c|9|0 3,1,0,2,0,0,1,1,1,1,1,0,1,1,1,14,
scooby_state_441880|20|0 3,1,0,0,0,0,2,2,1,1,1,2,0,0,1,14,
scooby_state_441b91|59|0 2,0,1,1,1,1,1,0,2,1,1,1,0,1,1,14,
scooby_state_441ba4|49|0 4,0,1,0,2,0,0,0,1,1,1,0,0,2,2,14,
scooby_state_44188c|41|0 5,0,1,1,1,1,0,1,1,1,0,0,0,1,1,14,
scooby_state_44188c|45|0 5,1,0,1,1,1,0,1,1,1,0,1,0,0,1,14,
scooby_state_441b83|59|0 2,2,0,1,1,2,0,1,0,1,0,1,0,1,2,14,
scooby_state_441b91|20|0 3,0,0,0,0,1,1,2,0,1,1,2,1,0,2,14,
scooby_state_441880|16|0 6,1,0,0,0,0,0,1,1,0,0,1,1,0,3,14,
scooby_state_441b91|49|0 2,1,0,1,1,0,1,2,2,1,1,1,0,0,1,14,
scooby_state_44188c|53|0 6,0,0,0,0,1,1,1,0,0,1,1,1,1,1,14,
scooby_state_441ad6|59|0 1,0,2,1,0,1,2,1,0,2,0,1,1,0,2,14,
scooby_state_441aee|26|0 2,2,1,0,1,0,1,2,2,0,1,1,0,1,0,14,
scooby_state_441c2b|53|0 6,1,0,1,0,0,0,1,1,1,1,1,0,1,0,14,
scooby_state_441ad6|47|0 3,2,0,1,0,3,0,1,2,0,0,0,0,1,1,14,
scooby_state_441b33|7|0 2,1,0,1,0,0,1,0,1,1,1,2,0,2,2,14,
scooby_state_441ad6|60|0 6,1,0,0,0,0,0,0,0,0,1,1,1,1,2,13,
scooby_state_441c2b|15|0 2,1,1,2,1,1,2,1,0,1,1,0,0,0,0,13,
scooby_state_441c2b|55|0 4,0,0,0,0,1,1,1,0,1,1,1,0,1,2,13,
scooby_state_441ad6|20|0 3,1,0,0,0,1,2,2,1,0,0,1,1,0,1,13,
scooby_state_441ae2|15|0 1,0,2,1,1,2,2,1,1,0,0,0,0,1,1,13,
scooby_state_441c2b|6|0 2,0,2,2,1,1,2,1,0,1,1,0,0,0,0,13,
scooby_state_441880|6|0 1,0,1,1,1,1,2,0,1,1,1,1,1,1,0,13,
scooby_state_441ad6|15|0 1,1,1,2,2,1,2,1,0,1,0,1,0,0,0,13,
scooby_state_44188c|58|0 4,1,1,0,0,0,0,0,0,1,1,1,1,1,2,13,
scooby_state_441880|60|0 6,1,1,0,0,0,0,0,0,0,1,1,0,1,2,13,
scooby_state_441b83|51|0 4,0,0,0,0,0,0,1,2,0,1,1,1,1,2,13,
scooby_state_441b83|48|0 2,0,0,2,2,1,1,1,2,0,0,0,0,1,1,13,
scooby_state_441880|25|0 6,1,0,0,0,0,0,1,0,0,0,1,1,1,2,13,
scooby_state_441880|15|0 1,1,0,1,1,1,2,1,1,1,0,1,1,1,0,13,
scooby_state_44188c|63|0 6,1,1,0,1,0,0,0,1,1,0,1,0,0,1,13,
scooby_state_44188c|28|0 1,0,0,2,0,1,1,1,0,2,0,1,1,1,2,13,
scooby_state_441c2b|5|0 5,0,0,0,0,0,0,0,1,0,1,2,1,1,2,13,
scooby_state_441ad6|16|0 6,0,0,0,0,0,0,1,1,0,1,0,1,0,3,13,
scooby_state_441c2b|61|0 2,1,2,1,0,2,2,1,0,0,1,0,0,0,1,13,
scooby_state_441b91|51|0 1,1,0,1,2,1,1,2,2,1,1,0,0,0,0,13,
scooby_state_441ae2|60|0 6,1,0,0,0,0,0,0,0,0,1,2,0,1,2,13,
scooby_state_441c2b|60|0 6,0,0,0,0,0,0,0,1,0,1,1,0,2,2,13,
scooby_state_44188c|8|0 6,1,1,0,1,0,0,0,1,1,0,1,0,0,1,13,
scooby_state_441ae2|6|0 1,0,2,2,1,2,2,1,1,0,0,0,0,0,1,13,
scooby_state_441b33|30|0 2,0,1,1,1,1,1,2,2,1,1,0,0,0,0,13,
scooby_state_441880|5|0 6,1,0,0,1,0,0,0,0,0,1,1,1,0,2,13,
scooby_state_441b33|9|0 3,0,0,2,0,1,1,0,1,1,2,0,0,1,1,13,
scooby_state_441ae2|5|0 6,0,0,0,0,0,0,0,0,0,1,2,1,1,2,13,
scooby_state_441b91|33|0 1,0,1,2,2,1,1,2,1,1,1,0,0,0,0,13,
scooby_state_441880|14|0 6,1,0,0,1,0,0,0,0,0,1,1,1,0,2,13,
scooby_state_441880|61|0 1,0,1,2,1,0,2,0,1,1,1,1,1,1,0,13,
scooby_state_441ad6|5|0 6,1,0,0,0,0,0,0,0,0,1,1,1,2,1,13,
scooby_state_441c2b|27|0 3,1,1,0,2,0,1,1,1,1,0,1,0,1,0,13,
scooby_state_441ad6|61|0 1,0,2,1,1,1,2,1,1,1,0,1,1,0,0,13,
scooby_state_441ba4|26|0 3,0,2,0,1,3,1,0,0,1,0,0,0,1,1,13,
scooby_state_441ae2|61|0 1,0,2,2,1,2,2,1,1,0,0,0,0,0,1,13,
scooby_state_441ad6|46|0 2,0,0,1,0,1,1,1,0,1,1,1,1,1,2,13,
scooby_state_441ad6|6|0 1,0,2,1,2,0,2,1,1,1,0,1,1,0,0,13,
scooby_state_441c2b|44|0 5,2,0,0,0,1,0,0,2,1,1,0,0,1,0,13,
scooby_state_44188c|37|0 3,0,0,1,0,0,1,1,0,2,0,1,1,1,1,12,
scooby_state_441ae2|27|0 3,1,2,0,2,0,1,0,1,0,1,0,1,0,0,12,
scooby_state_441b83|35|0 4,0,0,1,2,0,0,0,0,1,1,1,1,1,0,12,
scooby_state_441840|49|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_441778|51|-3 6,3,1,1,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_441b83|50|0 2,2,0,1,2,1,1,0,0,1,0,0,0,1,1,12,
scooby_state_441ad6|36|0 4,0,0,0,1,1,1,0,2,1,0,1,0,1,0,12,
scooby_state_441ad6|14|0 5,0,0,0,0,0,0,0,0,0,1,1,1,2,2,12,
scooby_state_441b83|49|0 5,0,0,1,0,0,1,0,0,0,1,1,0,1,2,12,
scooby_state_441b83|33|0 4,0,0,0,0,0,0,1,1,1,2,0,1,1,1,12,
scooby_state_44188c|10|0 2,1,1,1,1,1,1,1,0,0,1,0,2,0,0,12,
scooby_state_441880|24|0 1,1,0,2,1,2,1,1,1,0,0,1,0,1,0,12,
scooby_state_441880|22|0 2,1,0,1,1,1,2,2,0,1,0,0,0,0,1,12,
scooby_state_441b83|39|0 1,0,0,2,2,1,1,1,2,0,0,1,0,0,1,12,
scooby_state_44188c|46|0 3,0,0,1,0,0,1,1,1,1,0,1,1,1,1,12,
scooby_state_441b91|18|0 5,0,0,0,0,0,0,1,0,1,1,2,1,0,1,12,
scooby_state_441b91|27|0 5,0,0,0,0,0,0,1,0,1,1,1,1,0,2,12,
scooby_state_441b91|14|0 4,2,0,0,0,0,0,1,0,0,0,1,1,1,2,12,
scooby_state_441b91|22|0 3,0,1,2,0,0,1,2,0,0,1,0,0,0,2,12,
scooby_state_441ae2|59|0 2,0,2,2,0,2,1,0,2,0,0,0,0,0,1,12,
scooby_state_441ae2|16|0 7,0,0,0,0,0,0,1,0,0,1,0,1,0,2,12,
scooby_state_441b83|32|0 1,1,1,1,2,0,1,1,0,1,0,1,0,1,1,12,
scooby_state_441b83|10|0 2,1,2,0,1,1,1,0,0,0,0,0,1,2,1,12,
scooby_state_441b83|37|0 2,0,1,1,0,0,1,1,1,1,0,1,1,1,1,12,
scooby_state_441ba4|18|0 0,2,0,0,0,1,0,1,2,2,0,1,1,1,1,12,
scooby_state_441ae2|20|0 3,0,1,0,0,0,2,1,0,1,2,1,0,0,1,12,
scooby_state_441aee|20|0 0,2,0,0,0,1,0,1,2,2,0,1,1,1,1,12,
scooby_state_441ae2|55|0 2,0,1,0,0,1,1,0,1,1,2,0,1,1,1,12,
scooby_state_441b83|44|0 4,0,0,1,2,0,0,0,1,0,0,1,1,1,1,12,
scooby_state_44188c|31|0 3,1,0,1,0,0,0,0,1,1,1,1,1,1,1,12,
scooby_state_441b33|60|0 2,0,0,0,0,0,1,0,0,0,1,1,2,2,3,12,
scooby_state_441aee|21|0 1,1,1,2,1,0,0,1,0,0,0,2,2,1,0,12,
scooby_state_441ae2|8|0 1,0,1,2,1,1,1,1,1,0,0,1,1,0,0,11,
scooby_state_441b91|25|0 5,0,0,0,0,0,0,0,0,0,1,1,2,0,2,11,
scooby_state_441b83|41|0 1,1,1,1,2,1,1,0,0,1,0,0,0,1,1,11,
scooby_state_441b33|14|0 3,0,0,0,1,0,0,0,0,0,1,2,0,2,2,11,
scooby_state_44188c|59|0 3,0,1,1,1,1,0,1,1,1,0,0,0,0,1,11,
scooby_state_441c2b|59|0 3,0,1,1,0,2,2,1,0,1,0,0,0,0,0,11,
scooby_state_441ad6|8|0 2,0,2,1,1,0,1,0,1,0,0,1,1,1,0,11,
scooby_state_441880|23|0 4,1,0,0,1,0,0,0,0,0,1,1,1,1,1,11,
scooby_state_441c2b|12|0 3,0,1,0,0,0,0,0,1,0,1,1,1,1,2,11,
scooby_state_441ae2|3|0 4,1,0,0,1,0,0,1,0,0,0,1,0,1,2,11,
scooby_state_441b91|53|0 1,1,1,1,2,1,1,0,1,1,1,0,0,0,0,11,
scooby_state_441ae2|58|0 4,1,0,0,1,0,0,1,0,0,0,1,0,1,2,11,
scooby_state_441ad6|63|0 2,0,2,1,1,0,1,0,1,0,0,1,1,1,0,11,
scooby_state_441b91|10|0 3,1,1,0,1,1,0,1,0,1,0,0,0,2,0,11,
scooby_state_441b83|42|0 4,0,0,0,0,0,0,1,1,0,2,0,1,1,1,11,
scooby_state_441b33|32|0 1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,11,
scooby_state_441ae2|63|0 1,1,1,2,1,1,1,1,1,0,0,1,0,0,0,11,
scooby_state_441ad6|3|0 4,1,0,0,1,0,0,0,1,0,1,0,0,2,1,11,
scooby_state_441880|12|0 4,1,0,0,1,0,0,0,1,0,0,0,1,1,2,11,
scooby_state_441ad6|12|0 4,0,0,1,1,0,0,0,0,0,1,0,0,2,2,11,
scooby_state_441b33|58|0 2,0,2,1,0,1,0,0,0,0,0,0,2,1,2,11,
scooby_state_441880|3|0 4,1,1,0,0,0,0,0,1,0,0,0,1,1,2,11,
scooby_state_441ae2|18|0 3,0,1,0,1,0,1,0,0,1,1,1,1,0,1,11,
scooby_state_441c2b|20|0 3,1,0,0,0,0,1,1,1,1,1,1,0,0,1,11,
scooby_state_441c2b|18|0 4,0,0,0,1,0,1,0,1,1,1,0,1,0,1,11,
scooby_state_441b33|53|0 3,0,0,2,0,0,0,0,1,1,0,1,1,2,0,11,
scooby_state_441ae2|14|0 5,0,0,0,0,0,0,0,0,0,1,1,1,1,2,11,
scooby_state_441b52|18|0 7,0,0,1,0,0,0,0,0,1,1,0,0,0,1,11,
scooby_state_441c2b|3|0 3,0,1,0,0,0,0,0,1,0,1,1,0,2,2,11,
scooby_state_441ae2|12|0 4,0,0,0,1,0,0,1,0,0,0,1,1,1,2,11,
scooby_state_441b33|4|0 0,1,1,0,1,2,1,1,1,0,1,0,1,0,1,11,
scooby_state_441b91|34|0 5,0,0,0,0,0,0,0,0,0,1,1,1,1,2,11,
scooby_state_441c2b|8|0 1,0,2,2,0,1,1,1,0,0,1,1,0,1,0,11,
scooby_state_44188c|36|0 5,1,0,0,1,0,0,0,1,1,0,1,0,0,1,11,
scooby_state_441880|63|0 2,0,2,1,0,1,1,0,1,0,0,1,1,1,0,11,
scooby_state_44188c|14|0 1,1,1,1,1,0,0,1,0,0,0,1,1,1,2,11,
scooby_state_441880|8|0 2,1,0,1,1,1,1,0,1,0,0,1,1,1,0,11,
scooby_state_441b33|51|0 2,0,0,0,0,0,0,0,1,1,1,1,2,2,1,11,
scooby_state_441b91|52|0 5,0,0,0,0,0,0,0,0,0,1,1,1,1,2,11,
scooby_state_441880|58|0 4,1,1,0,0,0,0,0,1,0,0,0,0,2,2,11,
scooby_state_441c2b|16|0 7,0,0,0,0,0,0,1,1,0,0,0,1,0,1,11,
scooby_state_441ad6|58|0 4,1,0,0,1,0,0,0,1,0,1,0,0,1,2,11,
scooby_state_441ae2|47|0 1,2,0,0,0,1,1,0,0,1,0,1,1,1,2,11,
scooby_state_441b83|52|0 2,2,1,1,0,1,1,0,0,1,0,0,0,1,0,10,
scooby_state_441b91|45|0 4,0,0,0,0,0,0,1,1,0,1,1,1,0,1,10,
scooby_state_441b33|48|0 1,0,2,0,0,0,0,2,2,1,1,0,0,0,1,10,
scooby_state_441b33|50|0 1,1,2,0,1,1,1,1,1,0,1,0,0,0,0,10,
scooby_state_441b91|48|0 3,0,1,0,1,1,1,0,0,0,0,1,1,0,1,10,
scooby_state_441c2b|56|0 3,1,1,0,0,1,0,0,1,0,1,0,0,1,1,10,
scooby_state_441c2b|14|0 3,0,0,0,0,0,0,0,1,0,1,2,1,0,2,10,
scooby_state_441b91|43|0 4,0,0,0,0,0,0,0,0,0,1,2,1,1,1,10,
scooby_state_441b83|31|0 4,0,0,1,0,0,0,0,0,0,2,1,1,0,1,10,
scooby_state_441b91|24|0 1,0,1,2,1,2,1,1,0,0,1,0,0,0,0,10,
scooby_state_441b83|46|0 2,1,0,0,0,0,1,1,1,0,0,1,1,1,1,10,
scooby_state_441ae2|56|0 3,1,0,1,1,0,0,1,1,0,0,1,0,0,1,10,
scooby_state_441b91|32|0 4,1,0,0,0,0,0,0,0,0,0,1,0,2,2,10,
scooby_state_441c2b|63|0 2,1,2,1,0,1,1,0,0,0,1,0,0,1,0,10,
scooby_state_441b33|35|0 1,0,0,1,0,0,0,0,1,2,0,2,1,2,0,10,
scooby_state_441b91|30|0 3,1,0,0,1,1,1,0,0,0,0,0,0,1,2,10,
scooby_state_441c2b|47|0 3,2,0,0,0,2,0,0,0,0,1,0,0,1,1,10,
scooby_state_441880|1|0 3,1,1,0,0,1,0,0,1,0,0,0,1,1,1,10,
scooby_state_441880|10|0 3,1,0,0,1,1,0,0,1,0,0,0,1,1,1,10,
scooby_state_441ad6|56|0 3,1,1,0,1,0,0,0,1,0,0,1,0,1,1,10,
scooby_state_441b33|37|0 0,0,0,1,0,1,0,1,1,2,1,1,0,1,1,10,
scooby_state_441c2b|1|0 2,1,1,0,0,1,0,0,1,0,1,1,0,1,1,10,
scooby_state_441c2b|58|0 4,0,1,0,0,0,0,0,1,0,0,0,0,2,2,10,
scooby_state_441ad6|23|0 4,0,0,0,0,0,0,0,0,0,1,1,1,1,2,10,
scooby_state_441ae2|46|0 2,1,1,0,0,1,1,0,0,1,0,0,1,0,2,10,
scooby_state_441ad6|22|0 2,1,0,1,1,0,2,2,0,0,0,1,0,0,0,10,
scooby_state_441ae2|1|0 3,1,0,1,1,0,0,1,1,0,0,1,0,0,1,10,
scooby_state_441880|17|0 2,1,0,1,1,1,1,0,1,0,0,1,1,0,0,10,
scooby_state_441b91|31|0 1,0,1,2,0,0,1,2,1,0,1,0,0,0,1,10,
scooby_state_441ad6|10|0 3,0,1,0,1,0,0,0,1,0,0,1,0,1,2,10,
scooby_state_441b33|49|0 2,0,0,2,0,0,0,0,0,0,0,1,2,2,1,10,
scooby_state_441880|19|0 3,1,0,0,1,1,0,0,1,0,0,0,1,1,1,10,
scooby_state_441ad6|1|0 3,1,1,0,1,0,0,0,1,0,0,1,0,1,1,10,
scooby_state_441b83|40|0 4,0,0,1,0,0,1,0,0,0,2,1,0,0,1,10,
scooby_state_44182f|50|1 2,1,2,1,1,1,1,1,0,0,0,0,0,0,0,10,
scooby_state_441b83|29|0 2,1,1,1,0,0,0,0,0,0,2,0,1,0,2,10,
scooby_state_441880|56|0 3,1,1,1,0,0,0,0,1,0,0,0,1,1,1,10,
scooby_state_441ad6|24|0 1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,9,
scooby_state_441b83|34|0 1,0,2,1,0,1,0,0,0,1,0,1,1,1,0,9,
scooby_state_441b33|33|0 2,0,0,0,1,0,0,0,0,0,0,1,1,2,2,9,
scooby_state_441b91|50|0 4,0,0,0,0,0,0,0,0,0,0,1,1,1,2,9,
scooby_state_441ae2|36|0 2,2,1,1,1,0,0,0,0,0,1,1,0,0,0,9,
scooby_state_441b91|26|0 1,0,1,2,1,1,1,0,0,0,1,0,0,1,0,9,
scooby_state_44168a|48|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_441b91|21|0 3,1,0,0,1,0,1,0,0,0,0,0,1,1,1,9,
scooby_state_44188c|20|0 1,0,1,0,0,1,0,0,0,1,2,1,0,0,2,9,
scooby_state_441aee|51|0 4,0,0,1,0,0,0,1,0,0,1,2,0,0,0,9,
scooby_state_441b33|39|0 1,0,1,1,0,0,0,1,2,1,1,0,0,0,1,9,
scooby_state_441b83|43|0 2,1,1,1,0,1,1,0,0,1,0,0,0,1,0,9,
scooby_state_441ae2|10|0 3,0,0,1,1,0,0,1,0,0,0,1,1,0,1,9,
scooby_state_441b91|19|0 2,1,1,1,1,1,1,0,0,0,0,0,0,1,0,9,
scooby_state_44188c|17|0 6,0,0,0,0,1,0,0,0,0,0,1,0,0,1,9,
scooby_state_441b83|28|0 0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,9,
scooby_state_441b91|42|0 1,1,0,1,2,1,1,0,0,1,1,0,0,0,0,9,
scooby_state_441b83|17|0 5,0,0,0,1,1,0,0,2,0,0,0,0,0,0,9,
scooby_state_441b91|23|0 4,1,0,0,0,0,0,0,0,0,0,1,1,0,2,9,
scooby_state_441b33|63|0 1,1,0,0,2,0,0,2,0,0,0,1,2,0,0,9,
scooby_state_441d19|56|-1 0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,9,
scooby_state_441ae2|19|0 3,0,0,0,1,0,0,1,1,0,0,1,0,1,1,9,
scooby_state_441b33|59|0 0,1,1,0,1,2,1,1,1,0,1,0,0,0,0,9,
scooby_state_441ad6|19|0 2,0,1,1,1,0,0,0,0,0,0,1,0,1,2,9,
scooby_state_441b33|8|0 2,1,0,0,1,0,0,2,0,0,0,2,1,0,0,9,
scooby_state_441ae2|23|0 3,1,0,0,0,0,0,0,0,0,1,1,1,0,2,9,
scooby_state_44188c|19|0 2,1,1,2,0,1,0,1,0,1,0,0,0,0,0,9,
scooby_state_441ce9|57|0 0,0,1,1,1,1,1,1,0,0,0,3,0,0,0,9,
scooby_state_441ae2|22|0 2,0,2,1,1,0,1,0,0,0,1,0,0,1,0,9,
scooby_state_44188c|27|0 3,1,0,1,1,1,0,0,1,0,0,0,0,0,0,8,
scooby_state_441b33|40|0 2,0,0,1,0,0,0,0,0,0,0,0,2,2,1,8,
scooby_state_441b33|29|0 3,0,0,0,1,0,0,0,0,0,0,1,1,1,1,8,
scooby_state_441b91|47|0 0,0,0,0,1,0,1,2,2,0,0,1,0,0,1,8,
scooby_state_441bb7|50|0 3,0,0,0,0,0,0,0,0,0,0,1,1,1,2,8,
scooby_state_441b83|45|0 3,1,1,1,0,0,0,0,0,1,1,0,0,0,0,8,
scooby_state_4415bb|54|0 0,0,0,0,1,1,0,1,1,1,0,1,1,1,0,8,
scooby_state_441b33|41|0 1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,8,
scooby_state_441c2b|22|0 2,1,0,1,1,1,1,0,0,1,0,0,0,0,0,8,
scooby_state_441b91|35|0 1,0,1,2,1,1,1,0,0,0,1,0,0,0,0,8,
scooby_state_44188c|23|0 1,0,1,0,1,1,0,1,0,0,0,1,1,1,0,8,
scooby_state_441b33|44|0 1,0,0,1,0,0,0,0,1,1,0,1,1,2,0,8,
scooby_state_44167c|53|0 1,0,0,1,1,1,1,0,0,0,0,2,0,0,1,8,
scooby_state_441bb7|49|0 3,0,0,0,0,0,1,1,1,1,1,0,0,0,0,8,
scooby_state_441c2b|46|0 1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,8,
scooby_state_441666|45|0 2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,8,
scooby_state_441b33|43|0 1,2,2,0,0,0,1,1,0,0,0,0,0,0,1,8,
scooby_state_441650|35|0 0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,8,
scooby_state_441b01|51|0 1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,8,
scooby_state_441ae2|17|0 1,0,1,1,0,0,0,0,1,1,0,1,1,1,0,8,
scooby_state_441b91|39|0 3,1,1,0,0,0,1,0,0,0,0,0,0,0,2,8,
scooby_state_441650|36|0 1,1,0,1,0,0,0,0,0,0,0,0,1,2,2,8,
scooby_state_441b83|36|0 2,1,1,1,0,0,0,0,0,1,1,1,0,0,0,8,
scooby_state_441ad6|17|0 2,1,1,2,0,1,1,0,0,0,0,0,0,0,0,8,
scooby_state_441b83|38|0 1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,8,
scooby_state_441b33|34|0 1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,8,
scooby_state_441c2b|36|0 0,2,1,0,1,0,0,0,0,2,1,1,0,0,0,8,
scooby_state_44167c|51|0 1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,8,
scooby_state_441650|37|0 0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,8,
scooby_state_441c2b|19|0 2,0,0,1,1,1,0,0,0,0,0,1,1,0,1,8,
scooby_state_441c2b|10|0 2,0,1,1,0,0,0,0,1,0,1,1,0,0,1,8,
scooby_state_4415bb|56|0 1,0,2,0,0,0,0,0,0,1,1,0,1,1,1,8,
scooby_state_441b91|28|0 2,1,0,1,1,1,1,0,0,0,0,0,0,1,0,8,
scooby_state_441c2b|24|0 1,1,0,2,2,0,1,1,0,0,0,0,0,0,0,8,
scooby_state_441b01|50|0 2,0,1,1,1,1,1,1,0,0,0,0,0,0,0,8,
scooby_state_441b33|52|0 1,1,2,0,0,0,1,1,0,0,0,0,1,0,1,8,
scooby_state_533036|3|0 2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,8,
scooby_state_441ad6|25|0 3,0,0,0,0,0,0,1,0,0,0,0,1,0,3,8,
scooby_state_441c2b|23|0 2,0,0,0,0,0,0,0,0,0,1,2,1,0,2,8,
scooby_state_441880|26|0 2,1,0,1,0,1,1,0,1,0,0,1,0,0,0,8,
scooby_state_441880|21|0 3,1,0,0,1,0,0,0,1,0,0,0,1,1,0,8,
scooby_state_441bb7|48|0 3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_441ae2|24|0 1,0,2,1,1,0,1,1,0,0,0,0,0,1,0,8,
scooby_state_441b33|15|0 0,1,0,1,0,1,1,0,0,0,1,1,1,0,1,8,
scooby_state_441b91|44|0 1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,8,
scooby_state_441b33|16|0 2,1,0,0,0,0,0,0,0,1,0,1,0,1,1,7,
scooby_state_441c2b|17|0 1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,7,
scooby_state_441b91|41|0 3,0,0,0,0,0,0,0,0,0,0,2,0,1,1,7,
scooby_state_441ae2|25|0 3,0,0,0,0,0,0,1,0,0,1,0,1,0,1,7,
scooby_state_441b33|42|0 1,0,0,0,0,0,0,0,0,0,1,0,2,2,1,7,
scooby_state_441b83|47|0 1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,7,
scooby_state_44167c|52|0 0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,
scooby_state_441b83|19|0 0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,6,
scooby_state_441ad6|21|0 2,0,0,1,0,0,0,0,0,0,0,0,0,2,1,6,
scooby_state_441b33|28|0 0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,6,
scooby_state_44188c|25|0 3,1,0,0,0,0,0,0,0,0,0,1,0,0,1,6,
