*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s3.trace.xz
scooby_state_114b0f6|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb19|58|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114dcc1|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d804|6|1 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e913|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1150523|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0f6|11|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114a444|17|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb19|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146bd0|44|40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e913|25|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b30|14|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7db|19|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114a9cb|60|9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0f6|26|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b00|42|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b30|45|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e92f|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_115053e|46|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114aec0|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7db|20|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e89c|22|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1148a8e|31|1 8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,
scooby_state_114eb03|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e9f9|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e204|41|1 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e9f9|26|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1149403|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e9f3|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0cc|49|-7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e4d5|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d820|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b30|40|-22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114be20|28|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b30|41|-22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7c7|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b00|42|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|45|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|0|-63 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b70|0|-22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114f194|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b30|50|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e946|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7db|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114be20|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7cd|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|36|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b30|2|-22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b30|5|-22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1148a50|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e0b8|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb19|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1625fb8|19|-33 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7c7|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eadb|0|0 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e92f|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7b0|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d862|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eaec|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1148c87|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d047|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146bd0|41|26 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0c0|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b2c4|62|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb19|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed51|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d862|19|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d83f|52|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e913|31|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b1c2|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed51|31|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ae01|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e946|0|-63 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eaec|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e92f|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|24|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|19|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|10|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114bc0b|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d862|37|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_115053e|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d862|43|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b70|38|26 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b30|24|9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b30|14|-48 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb19|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e89c|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d80a|26|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ada4|12|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e946|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d804|48|1 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb19|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7c1|36|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0cc|35|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1148a01|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e9f3|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|20|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1680113|61|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e4d5|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e92f|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e886|19|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d804|14|1 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7b0|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb19|37|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1149ec0|59|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed51|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1149041|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|6|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e9f3|10|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|0|-63 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed51|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114bc0b|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb73|6|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114f16f|0|-11 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114f14b|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114f35a|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114a342|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ca74|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|58|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7c1|36|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d83f|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b70|0|-13 8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb19|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d78d|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1150523|45|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1150523|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114de59|52|37 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114bb21|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b30|10|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e0e4|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ab01|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb40|45|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146006|0|-18 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b684|26|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7c1|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e886|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114f14b|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e886|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1669c27|60|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ca98|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e100|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eaec|17|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d804|27|1 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_11460d3|2|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e886|24|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114aecb|27|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_166886d|43|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7db|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d97e|5|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b91c|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_166c3a9|21|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb19|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ca7f|0|0 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7db|17|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e913|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e886|20|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d862|4|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1150308|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d086|2|1 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ba03|13|11 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0f6|5|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e1e2|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b70|56|14 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114bd83|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ca98|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7cd|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0f6|14|-9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e1c0|33|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d468|22|-6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d24e|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b3d0|5|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e9f3|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114bb21|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1148a79|25|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ec83|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b30|25|9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ecc0|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed02|52|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114f14b|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb73|38|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb73|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114bac1|43|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eadb|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eaec|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e946|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|25|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e782|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb73|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1150523|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1150041|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7cd|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_16800e9|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|31|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7c7|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e886|52|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_11500f8|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e89c|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e0b8|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e0b8|20|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114f35a|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114c241|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b70|43|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d24e|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e89c|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0e3|9|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed51|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb73|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d7f6|46|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e0e4|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7cd|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7c1|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b91c|12|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0c0|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e913|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|17|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b91c|58|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146c00|2|-61 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1150523|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e89c|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114662d|22|8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|22|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d862|25|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d83f|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|5|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_16800e9|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0e3|24|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e92f|24|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114def7|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b420|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114c203|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e946|61|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ad70|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e9f3|45|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114dd22|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7cd|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|29|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114dfea|33|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0e3|15|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7b0|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb73|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e946|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114be20|57|-6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d7f6|6|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_166a1f0|30|-29 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114cc09|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d24e|0|-63 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eaec|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b30|0|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e946|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d500|20|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed51|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114fc83|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d08a|11|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed51|59|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|25|1 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114a609|0|-63 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114dc87|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
