*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s4.trace.xz
scooby_state_4453e0|9|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_4453e0|20|1 174,1,0,0,1,0,0,0,0,0,0,0,0,1,0,177,
scooby_state_4453e0|19|1 174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_4453e0|10|1 174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_4453e0|18|1 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_4453e0|11|1 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_4453e0|12|1 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_4453e0|15|1 170,0,0,0,0,0,0,0,0,0,0,0,0,1,0,171,
scooby_state_4453e0|17|1 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_4453e0|14|1 170,0,0,1,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_4453e0|16|1 169,0,0,0,0,1,0,0,0,0,0,0,0,0,0,170,
scooby_state_4453e0|13|1 169,0,0,1,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_45e304|59|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_45e304|5|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_45e304|9|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_45e304|46|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_45e304|2|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_45e304|33|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_45e304|31|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_45e304|58|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_45e304|40|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_45e304|23|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_45e304|13|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_45e304|36|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_45e304|16|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_45e304|54|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_45e304|41|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_45e304|15|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_45e304|50|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_45e300|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|2|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|26|0 7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_45e300|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4453e0|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e300|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45e304|44|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_45e304|12|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_45e304|8|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_45e304|51|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_45e304|6|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_45e304|49|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_45e304|34|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_45e304|30|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_45e304|28|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_45e304|27|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_45e304|14|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_45e304|39|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_45e304|3|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_45e304|42|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4453e0|10|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|62|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|47|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_45e304|1|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|43|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_45e304|4|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|53|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|59|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_45e304|57|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|44|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|13|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|56|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|17|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|16|0 5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|50|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_45e304|11|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|1|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_45e304|47|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_45e304|32|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|7|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|4|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4453e0|15|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|54|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|12|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|6|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|57|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|11|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|48|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|46|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|49|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|9|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|8|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|63|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|51|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|60|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|5|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|61|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|2|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|58|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|3|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|52|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|45|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4453e0|14|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_45e304|57|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_45e304|14|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e304|30|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4453a8|18|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e304|52|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e304|49|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44539f|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e304|60|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_45e304|33|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_445407|6|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|47|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|57|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|58|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|36|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|54|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|35|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|38|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|31|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_530bea|56|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|13|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|4|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|54|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|52|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|59|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|47|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|12|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_44549f|32|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_50901a|49|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|11|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|55|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_530bf6|51|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|51|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|55|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|28|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|34|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4453f8|8|-1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|15|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|29|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|56|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|32|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|60|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|35|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|50|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4453b5|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|32|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|39|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|17|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|42|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|16|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45e304|7|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_561002|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|17|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530be2|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50d2c0|11|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50cb81|46|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50b653|62|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44544f|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50cc01|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50cc82|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560d81|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560dae|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50cfc0|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530d36|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560e29|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561043|1|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44546a|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50ccc1|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_535090|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50cde9|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50ce01|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4451c2|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_576950|37|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|19|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561080|2|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561203|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50bff0|63|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445302|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_535103|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|15|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45e304|44|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50be4d|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44527a|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|36|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|56|42 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4003f0|0|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50be81|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_50bec3|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_535142|5|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_530ca3|21|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445282|10|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4452bb|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
