*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s3.trace.xz
scooby_state_40d40c|46|1 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_a5223e|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|36|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5223e|9|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|52|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|41|14 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|12|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52198|15|0 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40d423|47|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|5|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e222|55|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d42b|58|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d42b|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|17|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d494|18|0 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_40d423|7|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e222|12|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|7|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f70a|41|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|21|17 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d3ff|45|-1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522bb|23|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d42b|26|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522f2|30|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|38|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d3ff|51|-1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|47|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|15|7 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|29|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e5a4|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|27|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d423|42|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522f2|23|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|31|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522bb|36|1 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3b3|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e222|44|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a521d3|16|0 1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|44|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d423|43|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|30|10 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40e3b7|38|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a521b6|10|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|26|22 0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_a522f2|32|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|10|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e222|39|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|43|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|10|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|59|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|23|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d42b|22|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|6|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|38|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d423|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d423|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|29|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|40|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|52|13 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|55|2 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522bb|51|50 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|35|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522bb|29|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|14|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|41|12 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_a5221c|49|0 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d40c|31|1 1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3b7|47|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d423|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|19|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|21|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|6|-51 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3b7|34|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|63|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|11|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|17|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d3ff|9|-42 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d42b|46|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522bb|46|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d42b|61|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52221|62|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52221|34|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52221|60|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d494|57|0 1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,
scooby_state_a522f2|23|0 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|34|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e222|62|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|44|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d494|34|0 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|28|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522f2|31|10 0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40f70a|53|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|23|6 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|51|7 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|28|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|51|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a521b6|60|0 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_a52368|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|20|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d42b|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a521d3|38|2 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|20|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|34|23 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_a5221c|30|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|60|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|25|25 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|11|7 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|28|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|35|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522bb|62|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52198|47|0 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_a522b6|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|45|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|46|7 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_a4c443|29|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|45|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|50|8 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_40e222|26|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|42|11 0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,3,
scooby_state_a4c443|37|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40f797|63|9 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|24|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|2|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|13|12 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d494|61|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a51370|54|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|59|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|63|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a521b6|41|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|29|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522f2|16|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|49|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e222|60|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|23|3 0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|14|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|26|8 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|25|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|52|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_a52221|43|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522f2|18|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52221|59|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f70a|54|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|27|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|17|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a521b6|60|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40d423|16|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e222|25|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52221|60|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d42b|23|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|2|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d494|6|0 1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|55|50 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|24|7 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|24|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a521d3|41|0 1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,
scooby_state_a522bb|48|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e2cd|41|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522bb|10|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d3ff|43|-15 1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40f7b9|60|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|6|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|59|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a521b6|22|-1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40e3ac|39|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|47|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|47|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e393|35|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|40|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|52|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|57|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|31|0 1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,
scooby_state_a521d3|60|0 0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_a52198|40|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|45|18 0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_a522f2|56|4 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|47|-14 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3b7|20|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d40c|43|1 1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,
scooby_state_40e3a6|38|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|26|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522bb|29|-2 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d3ff|46|0 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d494|5|0 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522bb|34|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|5|1 1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_a522f2|49|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|43|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|13|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|16|1 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_a52198|54|0 1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|61|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a521b6|9|0 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|60|4 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d423|60|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e2cd|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|60|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|28|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522f2|33|8 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_a522b6|36|-1 0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,3,
scooby_state_40e3a6|27|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|36|9 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|50|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|53|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|61|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|61|61 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|8|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|57|45 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|25|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|61|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e2cd|1|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|9|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d494|52|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40e3a6|21|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f758|24|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522f2|38|0 1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_a4c443|20|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52368|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f70a|49|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522f2|51|0 0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_a521b6|37|-1 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|34|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|27|4 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|46|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|10|2 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|55|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522bb|23|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52198|11|0 1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_a522f2|25|6 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|58|2 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522f2|9|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40d42b|28|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|42|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|48|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|57|17 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|44|37 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a521b6|34|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_40f7b9|49|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d423|28|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f871|29|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|42|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|58|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d40c|12|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52198|20|0 1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3b7|22|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|58|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_a52221|45|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52368|11|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|9|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52221|8|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|7|5 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|51|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52368|8|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|59|7 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e222|43|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|36|5 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d3ff|38|-19 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|37|3 0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3,
scooby_state_a4c443|48|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|40|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f534|0|-60 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52368|2|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|38|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a521b6|36|0 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|26|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|49|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a521d3|37|0 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3b3|61|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|25|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|63|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|52|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|23|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d42b|5|1 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e2cd|54|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|26|9 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|40|8 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_a52198|41|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_a522b6|2|2 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522bb|34|34 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|54|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d494|1|0 0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,3,
scooby_state_a4c443|41|30 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|39|9 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|40|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
