*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s2.trace.xz
scooby_state_14108c0|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d96|53|1 1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f76|46|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f4000|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f70|37|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108d8|14|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f70|35|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14120e5|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108d8|13|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_506efa|39|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408184|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d79|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5653|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e47|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3eca|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_508899|54|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408175|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411972|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14120e5|40|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e567a|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_141197d|0|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408175|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5668|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108d8|41|6 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e567a|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1407697|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|0|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f76|0|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403634|37|6 2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115e0|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108d8|15|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_140774f|38|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108c0|51|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e561b|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411cd0|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411972|40|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5625|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408184|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f4000|52|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f70|7|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115fd|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d96|13|1 2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f76|29|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5641|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5653|7|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408184|51|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8df23e|36|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_f2f754|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e561b|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f76|23|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3ed5|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e47|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5668|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108dd|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e561b|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1404390|22|6 1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,
scooby_state_507086|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e1d|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_507086|20|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411960|8|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5641|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408184|18|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_507086|18|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411972|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411960|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|35|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_508899|63|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_506efa|36|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408175|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d6f|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_508899|62|21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f76|35|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411972|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8df23e|27|6 3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1406533|58|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4f97b6|27|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5641|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5653|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1410a2e|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411972|31|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e561b|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e0c|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8df23e|8|6 3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108c0|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108d8|34|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_506cda|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa530|24|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411cec|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d96|4|1 2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14120e5|52|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d79|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115e0|24|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5653|8|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14064c0|32|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_506efa|51|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e567a|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5625|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c45|46|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411972|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411ce1|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14120da|46|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_141197d|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e561b|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115fd|54|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4f9a96|36|-17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1404390|39|6 1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e561b|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115fd|55|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f76|24|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_140439e|59|6 0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1404390|15|6 1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108d8|59|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3ea7|36|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|0|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5653|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d90|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e0c|24|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_141197d|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3f25|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e1d|18|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5653|1|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411cec|48|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3ea7|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c1f|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e561b|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_f2f754|36|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_141197d|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5625|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f76|6|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115e0|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f70|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108d8|32|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e561b|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1406553|18|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115fd|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_140439e|22|6 0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|23|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411cec|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3ed5|0|-63 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e0c|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|1|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115fd|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e0c|32|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|55|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8dff2a|21|6 3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa530|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c50|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14126a0|47|1 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_14108c0|38|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14064c0|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f70|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_141197d|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408170|23|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108dd|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115e0|54|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|28|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d90|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411972|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f70|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa530|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1406bf0|51|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115e0|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|22|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e561b|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8dff2a|60|6 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5625|44|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_141197d|11|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_1411972|32|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|31|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e561b|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108c0|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5625|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e561b|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14120e5|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5625|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115e0|32|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_140439e|21|6 1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_140439e|42|6 1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_140439e|63|6 1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f70|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411cd0|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411972|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5625|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411960|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d6f|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411972|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115e0|56|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f76|53|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_141197d|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1404390|45|6 2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d6f|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115fd|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|32|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108d8|44|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8df23e|49|6 3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_140439e|45|6 1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1404390|37|6 2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108c0|23|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_140439e|58|6 0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_507086|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14120da|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411960|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1406558|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f76|12|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408184|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e567a|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f70|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e561b|48|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3f25|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14120e5|51|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408204|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e1d|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_140439e|40|6 1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e1d|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14120da|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e1d|40|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa530|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_140439e|19|6 1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e561b|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5625|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1404390|40|6 2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115e0|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1404390|61|6 2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,
scooby_state_507086|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411ce1|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_140439e|61|6 1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1407670|39|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e0c|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1404390|38|6 2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411ce1|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411cd0|1|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e0c|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f70|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c45|31|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411cec|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403630|45|6 1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|51|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa5a0|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1410a2e|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411960|32|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e47|44|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5625|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c1f|58|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411960|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e47|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1406553|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403634|19|6 2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,
scooby_state_8df23e|24|0 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108d8|53|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d6f|24|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108d8|45|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_15d7fd0|8|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403630|16|6 0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_141197d|31|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d79|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115fd|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115fd|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3ede|52|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411972|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5680|11|1 1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e0c|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14064c0|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403630|22|6 0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5641|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108d8|42|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|40|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_141197d|54|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115fd|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e561b|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e0c|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14064e7|37|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_506cda|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_141197d|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14120da|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
